constructorStandingsId,raceId,constructorId,points,position,positionText,wins,name,year,round,date,race_name
26733,969,6,37,1,1,1,Ferrari,2017,1,2017-03-26,Australian Grand Prix
26140,926,131,43,1,1,1,Mercedes,2015,1,2015-03-15,Australian Grand Prix
26141,926,6,15,2,2,0,Ferrari,2015,1,2015-03-15,Australian Grand Prix
26142,926,3,12,4,4,0,Williams,2015,1,2015-03-15,Australian Grand Prix
26143,926,15,14,3,3,0,Sauber,2015,1,2015-03-15,Australian Grand Prix
26144,926,9,8,5,5,0,Red Bull,2015,1,2015-03-15,Australian Grand Prix
26145,926,10,7,6,6,0,Force India,2015,1,2015-03-15,Australian Grand Prix
26146,926,5,2,7,7,0,Toro Rosso,2015,1,2015-03-15,Australian Grand Prix
26147,926,1,0,8,8,0,McLaren,2015,1,2015-03-15,Australian Grand Prix
26148,926,208,0,9,9,0,Lotus F1,2015,1,2015-03-15,Australian Grand Prix
26149,927,131,76,1,1,1,Mercedes,2015,2,2015-03-29,Malaysian Grand Prix
26150,927,6,52,2,2,1,Ferrari,2015,2,2015-03-29,Malaysian Grand Prix
26151,927,3,30,3,3,0,Williams,2015,2,2015-03-29,Malaysian Grand Prix
26152,927,15,14,4,4,0,Sauber,2015,2,2015-03-29,Malaysian Grand Prix
26153,927,9,11,6,6,0,Red Bull,2015,2,2015-03-29,Malaysian Grand Prix
26154,927,10,7,7,7,0,Force India,2015,2,2015-03-29,Malaysian Grand Prix
26155,927,5,12,5,5,0,Toro Rosso,2015,2,2015-03-29,Malaysian Grand Prix
26156,927,1,0,9,9,0,McLaren,2015,2,2015-03-29,Malaysian Grand Prix
26157,927,208,0,8,8,0,Lotus F1,2015,2,2015-03-29,Malaysian Grand Prix
26158,927,209,0,10,10,0,Manor Marussia,2015,2,2015-03-29,Malaysian Grand Prix
26159,928,131,119,1,1,2,Mercedes,2015,3,2015-04-12,Chinese Grand Prix
26160,928,6,79,2,2,1,Ferrari,2015,3,2015-04-12,Chinese Grand Prix
26161,928,3,48,3,3,0,Williams,2015,3,2015-04-12,Chinese Grand Prix
26162,928,15,19,4,4,0,Sauber,2015,3,2015-04-12,Chinese Grand Prix
26163,928,9,13,5,5,0,Red Bull,2015,3,2015-04-12,Chinese Grand Prix
26164,928,10,7,7,7,0,Force India,2015,3,2015-04-12,Chinese Grand Prix
26165,928,5,12,6,6,0,Toro Rosso,2015,3,2015-04-12,Chinese Grand Prix
26166,928,1,0,9,9,0,McLaren,2015,3,2015-04-12,Chinese Grand Prix
26167,928,208,6,8,8,0,Lotus F1,2015,3,2015-04-12,Chinese Grand Prix
26168,928,209,0,10,10,0,Manor Marussia,2015,3,2015-04-12,Chinese Grand Prix
26169,929,131,159,1,1,3,Mercedes,2015,4,2015-04-19,Bahrain Grand Prix
26170,929,6,107,2,2,1,Ferrari,2015,4,2015-04-19,Bahrain Grand Prix
26171,929,3,61,3,3,0,Williams,2015,4,2015-04-19,Bahrain Grand Prix
26172,929,15,19,5,5,0,Sauber,2015,4,2015-04-19,Bahrain Grand Prix
26173,929,9,23,4,4,0,Red Bull,2015,4,2015-04-19,Bahrain Grand Prix
26174,929,10,11,8,8,0,Force India,2015,4,2015-04-19,Bahrain Grand Prix
26175,929,5,12,7,7,0,Toro Rosso,2015,4,2015-04-19,Bahrain Grand Prix
26176,929,1,0,9,9,0,McLaren,2015,4,2015-04-19,Bahrain Grand Prix
26177,929,208,12,6,6,0,Lotus F1,2015,4,2015-04-19,Bahrain Grand Prix
26178,929,209,0,10,10,0,Manor Marussia,2015,4,2015-04-19,Bahrain Grand Prix
26179,930,131,202,1,1,4,Mercedes,2015,5,2015-05-10,Spanish Grand Prix
26180,930,6,132,2,2,1,Ferrari,2015,5,2015-05-10,Spanish Grand Prix
26181,930,3,81,3,3,0,Williams,2015,5,2015-05-10,Spanish Grand Prix
26182,930,15,19,5,5,0,Sauber,2015,5,2015-05-10,Spanish Grand Prix
26183,930,9,30,4,4,0,Red Bull,2015,5,2015-05-10,Spanish Grand Prix
26184,930,10,11,8,8,0,Force India,2015,5,2015-05-10,Spanish Grand Prix
26185,930,5,14,7,7,0,Toro Rosso,2015,5,2015-05-10,Spanish Grand Prix
26186,930,1,0,9,9,0,McLaren,2015,5,2015-05-10,Spanish Grand Prix
26187,930,208,16,6,6,0,Lotus F1,2015,5,2015-05-10,Spanish Grand Prix
26188,930,209,0,10,10,0,Manor Marussia,2015,5,2015-05-10,Spanish Grand Prix
26189,931,131,242,1,1,5,Mercedes,2015,6,2015-05-24,Monaco Grand Prix
26190,931,6,158,2,2,1,Ferrari,2015,6,2015-05-24,Monaco Grand Prix
26191,931,3,81,3,3,0,Williams,2015,6,2015-05-24,Monaco Grand Prix
26192,931,15,21,5,5,0,Sauber,2015,6,2015-05-24,Monaco Grand Prix
26193,931,9,52,4,4,0,Red Bull,2015,6,2015-05-24,Monaco Grand Prix
26194,931,10,17,6,6,0,Force India,2015,6,2015-05-24,Monaco Grand Prix
26195,931,5,15,8,8,0,Toro Rosso,2015,6,2015-05-24,Monaco Grand Prix
26196,931,1,4,9,9,0,McLaren,2015,6,2015-05-24,Monaco Grand Prix
26197,931,208,16,7,7,0,Lotus F1,2015,6,2015-05-24,Monaco Grand Prix
26198,931,209,0,10,10,0,Manor Marussia,2015,6,2015-05-24,Monaco Grand Prix
26199,932,131,285,1,1,6,Mercedes,2015,7,2015-06-07,Canadian Grand Prix
26200,932,6,180,2,2,1,Ferrari,2015,7,2015-06-07,Canadian Grand Prix
26201,932,3,104,3,3,0,Williams,2015,7,2015-06-07,Canadian Grand Prix
26202,932,15,21,6,6,0,Sauber,2015,7,2015-06-07,Canadian Grand Prix
26203,932,9,54,4,4,0,Red Bull,2015,7,2015-06-07,Canadian Grand Prix
26204,932,10,21,7,7,0,Force India,2015,7,2015-06-07,Canadian Grand Prix
26205,932,5,15,8,8,0,Toro Rosso,2015,7,2015-06-07,Canadian Grand Prix
26206,932,1,4,9,9,0,McLaren,2015,7,2015-06-07,Canadian Grand Prix
26207,932,208,23,5,5,0,Lotus F1,2015,7,2015-06-07,Canadian Grand Prix
26208,932,209,0,10,10,0,Manor Marussia,2015,7,2015-06-07,Canadian Grand Prix
26209,933,131,328,1,1,7,Mercedes,2015,8,2015-06-21,Austrian Grand Prix
26210,933,6,192,2,2,1,Ferrari,2015,8,2015-06-21,Austrian Grand Prix
26211,933,3,129,3,3,0,Williams,2015,8,2015-06-21,Austrian Grand Prix
26212,933,15,21,7,7,0,Sauber,2015,8,2015-06-21,Austrian Grand Prix
26213,933,9,55,4,4,0,Red Bull,2015,8,2015-06-21,Austrian Grand Prix
26214,933,10,31,5,5,0,Force India,2015,8,2015-06-21,Austrian Grand Prix
26215,933,5,19,8,8,0,Toro Rosso,2015,8,2015-06-21,Austrian Grand Prix
26216,933,1,4,9,9,0,McLaren,2015,8,2015-06-21,Austrian Grand Prix
26217,933,208,29,6,6,0,Lotus F1,2015,8,2015-06-21,Austrian Grand Prix
26218,933,209,0,10,10,0,Manor Marussia,2015,8,2015-06-21,Austrian Grand Prix
26219,934,131,371,1,1,8,Mercedes,2015,9,2015-07-05,British Grand Prix
26220,934,6,211,2,2,1,Ferrari,2015,9,2015-07-05,British Grand Prix
26221,934,3,151,3,3,0,Williams,2015,9,2015-07-05,British Grand Prix
26222,934,15,21,7,7,0,Sauber,2015,9,2015-07-05,British Grand Prix
26223,934,9,63,4,4,0,Red Bull,2015,9,2015-07-05,British Grand Prix
26224,934,10,39,5,5,0,Force India,2015,9,2015-07-05,British Grand Prix
26225,934,5,19,8,8,0,Toro Rosso,2015,9,2015-07-05,British Grand Prix
26226,934,1,5,9,9,0,McLaren,2015,9,2015-07-05,British Grand Prix
26227,934,208,29,6,6,0,Lotus F1,2015,9,2015-07-05,British Grand Prix
26228,934,209,0,10,10,0,Manor Marussia,2015,9,2015-07-05,British Grand Prix
26229,936,131,383,1,1,8,Mercedes,2015,10,2015-07-26,Hungarian Grand Prix
26230,936,6,236,2,2,2,Ferrari,2015,10,2015-07-26,Hungarian Grand Prix
26231,936,3,151,3,3,0,Williams,2015,10,2015-07-26,Hungarian Grand Prix
26232,936,15,22,8,8,0,Sauber,2015,10,2015-07-26,Hungarian Grand Prix
26233,936,9,96,4,4,0,Red Bull,2015,10,2015-07-26,Hungarian Grand Prix
26234,936,10,39,5,5,0,Force India,2015,10,2015-07-26,Hungarian Grand Prix
26235,936,5,31,7,7,0,Toro Rosso,2015,10,2015-07-26,Hungarian Grand Prix
26236,936,1,17,9,9,0,McLaren,2015,10,2015-07-26,Hungarian Grand Prix
26237,936,208,35,6,6,0,Lotus F1,2015,10,2015-07-26,Hungarian Grand Prix
26238,936,209,0,10,10,0,Manor Marussia,2015,10,2015-07-26,Hungarian Grand Prix
26260,938,131,451,1,1,10,Mercedes,2015,12,2015-09-06,Italian Grand Prix
26259,937,209,0,10,10,0,Manor Marussia,2015,11,2015-08-23,Belgian Grand Prix
26257,937,1,17,9,9,0,McLaren,2015,11,2015-08-23,Belgian Grand Prix
26256,937,5,35,7,7,0,Toro Rosso,2015,11,2015-08-23,Belgian Grand Prix
26253,937,15,23,8,8,0,Sauber,2015,11,2015-08-23,Belgian Grand Prix
26258,937,208,50,5,5,0,Lotus F1,2015,11,2015-08-23,Belgian Grand Prix
26252,937,3,161,3,3,0,Williams,2015,11,2015-08-23,Belgian Grand Prix
26255,937,10,49,6,6,0,Force India,2015,11,2015-08-23,Belgian Grand Prix
26254,937,9,108,4,4,0,Red Bull,2015,11,2015-08-23,Belgian Grand Prix
26251,937,6,242,2,2,2,Ferrari,2015,11,2015-08-23,Belgian Grand Prix
26250,937,131,426,1,1,9,Mercedes,2015,11,2015-08-23,Belgian Grand Prix
26261,938,6,270,2,2,2,Ferrari,2015,12,2015-09-06,Italian Grand Prix
26262,938,3,188,3,3,0,Williams,2015,12,2015-09-06,Italian Grand Prix
26263,938,15,25,8,8,0,Sauber,2015,12,2015-09-06,Italian Grand Prix
26264,938,9,113,4,4,0,Red Bull,2015,12,2015-09-06,Italian Grand Prix
26265,938,10,63,5,5,0,Force India,2015,12,2015-09-06,Italian Grand Prix
26266,938,5,35,7,7,0,Toro Rosso,2015,12,2015-09-06,Italian Grand Prix
26267,938,1,17,9,9,0,McLaren,2015,12,2015-09-06,Italian Grand Prix
26268,938,208,50,6,6,0,Lotus F1,2015,12,2015-09-06,Italian Grand Prix
26269,938,209,0,10,10,0,Manor Marussia,2015,12,2015-09-06,Italian Grand Prix
26270,939,131,463,1,1,10,Mercedes,2015,13,2015-09-20,Singapore Grand Prix
26271,939,6,310,2,2,3,Ferrari,2015,13,2015-09-20,Singapore Grand Prix
26272,939,3,198,3,3,0,Williams,2015,13,2015-09-20,Singapore Grand Prix
26273,939,15,26,8,8,0,Sauber,2015,13,2015-09-20,Singapore Grand Prix
26274,939,9,139,4,4,0,Red Bull,2015,13,2015-09-20,Singapore Grand Prix
26275,939,10,69,5,5,0,Force India,2015,13,2015-09-20,Singapore Grand Prix
26276,939,5,41,7,7,0,Toro Rosso,2015,13,2015-09-20,Singapore Grand Prix
26277,939,1,17,9,9,0,McLaren,2015,13,2015-09-20,Singapore Grand Prix
26278,939,208,50,6,6,0,Lotus F1,2015,13,2015-09-20,Singapore Grand Prix
26279,939,209,0,10,10,0,Manor Marussia,2015,13,2015-09-20,Singapore Grand Prix
26297,940,1,17,9,9,0,McLaren,2015,14,2015-09-27,Japanese Grand Prix
26294,940,9,139,4,4,0,Red Bull,2015,14,2015-09-27,Japanese Grand Prix
26292,940,3,208,3,3,0,Williams,2015,14,2015-09-27,Japanese Grand Prix
26299,940,209,0,10,10,0,Manor Marussia,2015,14,2015-09-27,Japanese Grand Prix
26298,940,208,60,6,6,0,Lotus F1,2015,14,2015-09-27,Japanese Grand Prix
26296,940,5,44,7,7,0,Toro Rosso,2015,14,2015-09-27,Japanese Grand Prix
26295,940,10,77,5,5,0,Force India,2015,14,2015-09-27,Japanese Grand Prix
26291,940,6,337,2,2,3,Ferrari,2015,14,2015-09-27,Japanese Grand Prix
26293,940,15,26,8,8,0,Sauber,2015,14,2015-09-27,Japanese Grand Prix
26290,940,131,506,1,1,11,Mercedes,2015,14,2015-09-27,Japanese Grand Prix
26384,941,209,0,10,10,0,Manor Marussia,2015,15,2015-10-11,Russian Grand Prix
26383,941,208,66,6,6,0,Lotus F1,2015,15,2015-10-11,Russian Grand Prix
26382,941,1,19,9,9,0,McLaren,2015,15,2015-10-11,Russian Grand Prix
26381,941,5,45,7,7,0,Toro Rosso,2015,15,2015-10-11,Russian Grand Prix
26380,941,10,92,5,5,0,Force India,2015,15,2015-10-11,Russian Grand Prix
26379,941,9,149,4,4,0,Red Bull,2015,15,2015-10-11,Russian Grand Prix
26378,941,15,34,8,8,0,Sauber,2015,15,2015-10-11,Russian Grand Prix
26377,941,3,220,3,3,0,Williams,2015,15,2015-10-11,Russian Grand Prix
26376,941,6,359,2,2,3,Ferrari,2015,15,2015-10-11,Russian Grand Prix
26394,942,209,0,10,10,0,Manor Marussia,2015,16,2015-10-25,United States Grand Prix
26375,941,131,531,1,1,12,Mercedes,2015,15,2015-10-11,Russian Grand Prix
26393,942,208,70,6,6,0,Lotus F1,2015,16,2015-10-25,United States Grand Prix
26390,942,10,102,5,5,0,Force India,2015,16,2015-10-25,United States Grand Prix
26388,942,15,36,8,8,0,Sauber,2015,16,2015-10-25,United States Grand Prix
26392,942,1,27,9,9,0,McLaren,2015,16,2015-10-25,United States Grand Prix
26391,942,5,63,7,7,0,Toro Rosso,2015,16,2015-10-25,United States Grand Prix
26387,942,3,220,3,3,0,Williams,2015,16,2015-10-25,United States Grand Prix
26389,942,9,150,4,4,0,Red Bull,2015,16,2015-10-25,United States Grand Prix
26386,942,6,374,2,2,3,Ferrari,2015,16,2015-10-25,United States Grand Prix
26385,942,131,574,1,1,13,Mercedes,2015,16,2015-10-25,United States Grand Prix
26403,943,208,71,6,6,0,Lotus F1,2015,17,2015-11-01,Mexican Grand Prix
26400,943,10,112,5,5,0,Force India,2015,17,2015-11-01,Mexican Grand Prix
26398,943,15,36,8,8,0,Sauber,2015,17,2015-11-01,Mexican Grand Prix
26404,943,209,0,10,10,0,Manor Marussia,2015,17,2015-11-01,Mexican Grand Prix
26402,943,1,27,9,9,0,McLaren,2015,17,2015-11-01,Mexican Grand Prix
26401,943,5,65,7,7,0,Toro Rosso,2015,17,2015-11-01,Mexican Grand Prix
26397,943,3,243,3,3,0,Williams,2015,17,2015-11-01,Mexican Grand Prix
26399,943,9,172,4,4,0,Red Bull,2015,17,2015-11-01,Mexican Grand Prix
26396,943,6,374,2,2,3,Ferrari,2015,17,2015-11-01,Mexican Grand Prix
26395,943,131,617,1,1,14,Mercedes,2015,17,2015-11-01,Mexican Grand Prix
26413,944,208,76,6,6,0,Lotus F1,2015,18,2015-11-15,Brazilian Grand Prix
26410,944,10,120,5,5,0,Force India,2015,18,2015-11-15,Brazilian Grand Prix
26408,944,15,36,8,8,0,Sauber,2015,18,2015-11-15,Brazilian Grand Prix
26414,944,209,0,10,10,0,Manor Marussia,2015,18,2015-11-15,Brazilian Grand Prix
26412,944,1,27,9,9,0,McLaren,2015,18,2015-11-15,Brazilian Grand Prix
26411,944,5,67,7,7,0,Toro Rosso,2015,18,2015-11-15,Brazilian Grand Prix
26407,944,3,253,3,3,0,Williams,2015,18,2015-11-15,Brazilian Grand Prix
26409,944,9,178,4,4,0,Red Bull,2015,18,2015-11-15,Brazilian Grand Prix
26406,944,6,401,2,2,3,Ferrari,2015,18,2015-11-15,Brazilian Grand Prix
26405,944,131,660,1,1,15,Mercedes,2015,18,2015-11-15,Brazilian Grand Prix
26434,945,208,78,6,6,0,Lotus F1,2015,19,2015-11-29,Abu Dhabi Grand Prix
26431,945,10,136,5,5,0,Force India,2015,19,2015-11-29,Abu Dhabi Grand Prix
26429,945,15,36,8,8,0,Sauber,2015,19,2015-11-29,Abu Dhabi Grand Prix
26435,945,209,0,10,10,0,Manor Marussia,2015,19,2015-11-29,Abu Dhabi Grand Prix
26433,945,1,27,9,9,0,McLaren,2015,19,2015-11-29,Abu Dhabi Grand Prix
26432,945,5,67,7,7,0,Toro Rosso,2015,19,2015-11-29,Abu Dhabi Grand Prix
26428,945,3,257,3,3,0,Williams,2015,19,2015-11-29,Abu Dhabi Grand Prix
26430,945,9,187,4,4,0,Red Bull,2015,19,2015-11-29,Abu Dhabi Grand Prix
26427,945,6,428,2,2,3,Ferrari,2015,19,2015-11-29,Abu Dhabi Grand Prix
26426,945,131,703,1,1,16,Mercedes,2015,19,2015-11-29,Abu Dhabi Grand Prix
26524,955,131,258,1,1,7,Mercedes,2016,8,2016-06-19,European Grand Prix
26566,948,15,0,10,10,0,Sauber,2016,1,2016-03-20,Australian Grand Prix
26567,948,209,0,11,11,0,Manor Marussia,2016,1,2016-03-20,Australian Grand Prix
26557,948,131,43,1,1,1,Mercedes,2016,1,2016-03-20,Australian Grand Prix
26565,948,1,0,9,9,0,McLaren,2016,1,2016-03-20,Australian Grand Prix
26564,948,4,0,8,8,0,Renault,2016,1,2016-03-20,Australian Grand Prix
26563,948,5,3,7,7,0,Toro Rosso,2016,1,2016-03-20,Australian Grand Prix
26562,948,10,6,6,6,0,Force India,2016,1,2016-03-20,Australian Grand Prix
26561,948,210,8,5,5,0,Haas F1 Team,2016,1,2016-03-20,Australian Grand Prix
26560,948,3,14,3,3,0,Williams,2016,1,2016-03-20,Australian Grand Prix
26559,948,9,12,4,4,0,Red Bull,2016,1,2016-03-20,Australian Grand Prix
26558,948,6,15,2,2,0,Ferrari,2016,1,2016-03-20,Australian Grand Prix
26447,949,131,83,1,1,2,Mercedes,2016,2,2016-04-03,Bahrain Grand Prix
26448,949,6,33,2,2,0,Ferrari,2016,2,2016-04-03,Bahrain Grand Prix
26449,949,9,30,3,3,0,Red Bull,2016,2,2016-04-03,Bahrain Grand Prix
26450,949,3,20,4,4,0,Williams,2016,2,2016-04-03,Bahrain Grand Prix
26451,949,210,18,5,5,0,Haas F1 Team,2016,2,2016-04-03,Bahrain Grand Prix
26452,949,10,6,7,7,0,Force India,2016,2,2016-04-03,Bahrain Grand Prix
26453,949,5,11,6,6,0,Toro Rosso,2016,2,2016-04-03,Bahrain Grand Prix
26454,949,4,0,9,9,0,Renault,2016,2,2016-04-03,Bahrain Grand Prix
26455,949,1,1,8,8,0,McLaren,2016,2,2016-04-03,Bahrain Grand Prix
26456,949,15,0,10,10,0,Sauber,2016,2,2016-04-03,Bahrain Grand Prix
26457,949,209,0,11,11,0,Manor Marussia,2016,2,2016-04-03,Bahrain Grand Prix
26458,950,131,114,1,1,3,Mercedes,2016,3,2016-04-17,Chinese Grand Prix
26459,950,6,61,2,2,0,Ferrari,2016,3,2016-04-17,Chinese Grand Prix
26460,950,9,57,3,3,0,Red Bull,2016,3,2016-04-17,Chinese Grand Prix
26461,950,3,29,4,4,0,Williams,2016,3,2016-04-17,Chinese Grand Prix
26462,950,210,18,5,5,0,Haas F1 Team,2016,3,2016-04-17,Chinese Grand Prix
26463,950,10,6,7,7,0,Force India,2016,3,2016-04-17,Chinese Grand Prix
26464,950,5,17,6,6,0,Toro Rosso,2016,3,2016-04-17,Chinese Grand Prix
26465,950,4,0,9,9,0,Renault,2016,3,2016-04-17,Chinese Grand Prix
26466,950,1,1,8,8,0,McLaren,2016,3,2016-04-17,Chinese Grand Prix
26467,950,15,0,10,10,0,Sauber,2016,3,2016-04-17,Chinese Grand Prix
26468,950,209,0,11,11,0,Manor Marussia,2016,3,2016-04-17,Chinese Grand Prix
26469,951,131,157,1,1,4,Mercedes,2016,4,2016-05-01,Russian Grand Prix
26470,951,6,76,2,2,0,Ferrari,2016,4,2016-05-01,Russian Grand Prix
26471,951,9,57,3,3,0,Red Bull,2016,4,2016-05-01,Russian Grand Prix
26472,951,3,51,4,4,0,Williams,2016,4,2016-05-01,Russian Grand Prix
26473,951,210,22,5,5,0,Haas F1 Team,2016,4,2016-05-01,Russian Grand Prix
26474,951,10,8,8,8,0,Force India,2016,4,2016-05-01,Russian Grand Prix
26475,951,5,17,6,6,0,Toro Rosso,2016,4,2016-05-01,Russian Grand Prix
26476,951,4,6,9,9,0,Renault,2016,4,2016-05-01,Russian Grand Prix
26477,951,1,10,7,7,0,McLaren,2016,4,2016-05-01,Russian Grand Prix
26478,951,15,0,10,10,0,Sauber,2016,4,2016-05-01,Russian Grand Prix
26479,951,209,0,11,11,0,Manor Marussia,2016,4,2016-05-01,Russian Grand Prix
26480,952,131,157,1,1,4,Mercedes,2016,5,2016-05-15,Spanish Grand Prix
26481,952,6,109,2,2,0,Ferrari,2016,5,2016-05-15,Spanish Grand Prix
26482,952,9,94,3,3,1,Red Bull,2016,5,2016-05-15,Spanish Grand Prix
26483,952,3,65,4,4,0,Williams,2016,5,2016-05-15,Spanish Grand Prix
26484,952,210,22,6,6,0,Haas F1 Team,2016,5,2016-05-15,Spanish Grand Prix
26485,952,10,14,7,7,0,Force India,2016,5,2016-05-15,Spanish Grand Prix
26486,952,5,26,5,5,0,Toro Rosso,2016,5,2016-05-15,Spanish Grand Prix
26487,952,4,6,9,9,0,Renault,2016,5,2016-05-15,Spanish Grand Prix
26488,952,1,12,8,8,0,McLaren,2016,5,2016-05-15,Spanish Grand Prix
26489,952,15,0,10,10,0,Sauber,2016,5,2016-05-15,Spanish Grand Prix
26490,952,209,0,11,11,0,Manor Marussia,2016,5,2016-05-15,Spanish Grand Prix
26491,953,131,188,1,1,5,Mercedes,2016,6,2016-05-29,Monaco Grand Prix
26492,953,6,121,2,2,0,Ferrari,2016,6,2016-05-29,Monaco Grand Prix
26493,953,9,112,3,3,1,Red Bull,2016,6,2016-05-29,Monaco Grand Prix
26494,953,3,66,4,4,0,Williams,2016,6,2016-05-29,Monaco Grand Prix
26495,953,210,22,8,8,0,Haas F1 Team,2016,6,2016-05-29,Monaco Grand Prix
26496,953,10,37,5,5,0,Force India,2016,6,2016-05-29,Monaco Grand Prix
26497,953,5,30,6,6,0,Toro Rosso,2016,6,2016-05-29,Monaco Grand Prix
