constructorStandingsId,raceId,constructorId,points,position,positionText,wins,name,year,round,date,race_name
26498,953,4,6,9,9,0,Renault,2016,6,2016-05-29,Monaco Grand Prix
26499,953,1,24,7,7,0,McLaren,2016,6,2016-05-29,Monaco Grand Prix
26500,953,15,0,10,10,0,Sauber,2016,6,2016-05-29,Monaco Grand Prix
26501,953,209,0,11,11,0,Manor Marussia,2016,6,2016-05-29,Monaco Grand Prix
26502,954,131,223,1,1,6,Mercedes,2016,7,2016-06-12,Canadian Grand Prix
26503,954,6,147,2,2,0,Ferrari,2016,7,2016-06-12,Canadian Grand Prix
26504,954,9,130,3,3,1,Red Bull,2016,7,2016-06-12,Canadian Grand Prix
26505,954,3,81,4,4,0,Williams,2016,7,2016-06-12,Canadian Grand Prix
26506,954,210,22,8,8,0,Haas F1 Team,2016,7,2016-06-12,Canadian Grand Prix
26507,954,10,42,5,5,0,Force India,2016,7,2016-06-12,Canadian Grand Prix
26508,954,5,32,6,6,0,Toro Rosso,2016,7,2016-06-12,Canadian Grand Prix
26509,954,4,6,9,9,0,Renault,2016,7,2016-06-12,Canadian Grand Prix
26510,954,1,24,7,7,0,McLaren,2016,7,2016-06-12,Canadian Grand Prix
26511,954,15,0,10,10,0,Sauber,2016,7,2016-06-12,Canadian Grand Prix
26512,954,209,0,11,11,0,Manor Marussia,2016,7,2016-06-12,Canadian Grand Prix
26525,955,6,177,2,2,0,Ferrari,2016,8,2016-06-19,European Grand Prix
26526,955,9,140,3,3,1,Red Bull,2016,8,2016-06-19,European Grand Prix
26527,955,3,90,4,4,0,Williams,2016,8,2016-06-19,European Grand Prix
26528,955,210,22,8,8,0,Haas F1 Team,2016,8,2016-06-19,European Grand Prix
26529,955,10,59,5,5,0,Force India,2016,8,2016-06-19,European Grand Prix
26530,955,5,32,6,6,0,Toro Rosso,2016,8,2016-06-19,European Grand Prix
26531,955,4,6,9,9,0,Renault,2016,8,2016-06-19,European Grand Prix
26532,955,1,24,7,7,0,McLaren,2016,8,2016-06-19,European Grand Prix
26533,955,15,0,10,10,0,Sauber,2016,8,2016-06-19,European Grand Prix
26534,955,209,0,11,11,0,Manor Marussia,2016,8,2016-06-19,European Grand Prix
26535,956,131,295,1,1,8,Mercedes,2016,9,2016-07-03,Austrian Grand Prix
26536,956,6,192,2,2,0,Ferrari,2016,9,2016-07-03,Austrian Grand Prix
26537,956,9,168,3,3,1,Red Bull,2016,9,2016-07-03,Austrian Grand Prix
26538,956,3,92,4,4,0,Williams,2016,9,2016-07-03,Austrian Grand Prix
26539,956,210,28,8,8,0,Haas F1 Team,2016,9,2016-07-03,Austrian Grand Prix
26540,956,10,59,5,5,0,Force India,2016,9,2016-07-03,Austrian Grand Prix
26541,956,5,36,6,6,0,Toro Rosso,2016,9,2016-07-03,Austrian Grand Prix
26542,956,4,6,9,9,0,Renault,2016,9,2016-07-03,Austrian Grand Prix
26543,956,1,32,7,7,0,McLaren,2016,9,2016-07-03,Austrian Grand Prix
26544,956,15,0,11,11,0,Sauber,2016,9,2016-07-03,Austrian Grand Prix
26545,956,209,1,10,10,0,Manor Marussia,2016,9,2016-07-03,Austrian Grand Prix
26546,957,131,335,1,1,9,Mercedes,2016,10,2016-07-10,British Grand Prix
26547,957,6,204,2,2,0,Ferrari,2016,10,2016-07-10,British Grand Prix
26548,957,9,198,3,3,1,Red Bull,2016,10,2016-07-10,British Grand Prix
26549,957,3,92,4,4,0,Williams,2016,10,2016-07-10,British Grand Prix
26550,957,210,28,8,8,0,Haas F1 Team,2016,10,2016-07-10,British Grand Prix
26551,957,10,73,5,5,0,Force India,2016,10,2016-07-10,British Grand Prix
26552,957,5,41,6,6,0,Toro Rosso,2016,10,2016-07-10,British Grand Prix
26553,957,4,6,9,9,0,Renault,2016,10,2016-07-10,British Grand Prix
26554,957,1,32,7,7,0,McLaren,2016,10,2016-07-10,British Grand Prix
26555,957,15,0,11,11,0,Sauber,2016,10,2016-07-10,British Grand Prix
26556,957,209,1,10,10,0,Manor Marussia,2016,10,2016-07-10,British Grand Prix
26568,958,131,378,1,1,10,Mercedes,2016,11,2016-07-24,Hungarian Grand Prix
26569,958,6,224,2,2,0,Ferrari,2016,11,2016-07-24,Hungarian Grand Prix
26570,958,9,223,3,3,1,Red Bull,2016,11,2016-07-24,Hungarian Grand Prix
26571,958,3,94,4,4,0,Williams,2016,11,2016-07-24,Hungarian Grand Prix
26572,958,210,28,8,8,0,Haas F1 Team,2016,11,2016-07-24,Hungarian Grand Prix
26573,958,10,74,5,5,0,Force India,2016,11,2016-07-24,Hungarian Grand Prix
26574,958,5,45,6,6,0,Toro Rosso,2016,11,2016-07-24,Hungarian Grand Prix
26575,958,4,6,9,9,0,Renault,2016,11,2016-07-24,Hungarian Grand Prix
26576,958,1,38,7,7,0,McLaren,2016,11,2016-07-24,Hungarian Grand Prix
26577,958,15,0,11,11,0,Sauber,2016,11,2016-07-24,Hungarian Grand Prix
26578,958,209,1,10,10,0,Manor Marussia,2016,11,2016-07-24,Hungarian Grand Prix
26579,959,131,415,1,1,11,Mercedes,2016,12,2016-07-31,German Grand Prix
26580,959,6,242,3,3,0,Ferrari,2016,12,2016-07-31,German Grand Prix
26581,959,9,256,2,2,1,Red Bull,2016,12,2016-07-31,German Grand Prix
26582,959,3,96,4,4,0,Williams,2016,12,2016-07-31,German Grand Prix
26583,959,210,28,8,8,0,Haas F1 Team,2016,12,2016-07-31,German Grand Prix
26584,959,10,81,5,5,0,Force India,2016,12,2016-07-31,German Grand Prix
26585,959,5,45,6,6,0,Toro Rosso,2016,12,2016-07-31,German Grand Prix
26586,959,4,6,9,9,0,Renault,2016,12,2016-07-31,German Grand Prix
26587,959,1,42,7,7,0,McLaren,2016,12,2016-07-31,German Grand Prix
26588,959,15,0,11,11,0,Sauber,2016,12,2016-07-31,German Grand Prix
26589,959,209,1,10,10,0,Manor Marussia,2016,12,2016-07-31,German Grand Prix
26590,960,131,455,1,1,12,Mercedes,2016,13,2016-08-28,Belgian Grand Prix
26591,960,6,252,3,3,0,Ferrari,2016,13,2016-08-28,Belgian Grand Prix
26592,960,9,274,2,2,1,Red Bull,2016,13,2016-08-28,Belgian Grand Prix
26593,960,3,101,5,5,0,Williams,2016,13,2016-08-28,Belgian Grand Prix
26594,960,210,28,8,8,0,Haas F1 Team,2016,13,2016-08-28,Belgian Grand Prix
26595,960,10,103,4,4,0,Force India,2016,13,2016-08-28,Belgian Grand Prix
26596,960,5,45,7,7,0,Toro Rosso,2016,13,2016-08-28,Belgian Grand Prix
26597,960,4,6,9,9,0,Renault,2016,13,2016-08-28,Belgian Grand Prix
26598,960,1,48,6,6,0,McLaren,2016,13,2016-08-28,Belgian Grand Prix
26599,960,15,0,11,11,0,Sauber,2016,13,2016-08-28,Belgian Grand Prix
26600,960,209,1,10,10,0,Manor Marussia,2016,13,2016-08-28,Belgian Grand Prix
26601,961,131,498,1,1,13,Mercedes,2016,14,2016-09-04,Italian Grand Prix
26602,961,6,279,3,3,0,Ferrari,2016,14,2016-09-04,Italian Grand Prix
26603,961,9,290,2,2,1,Red Bull,2016,14,2016-09-04,Italian Grand Prix
26604,961,3,111,4,4,0,Williams,2016,14,2016-09-04,Italian Grand Prix
26605,961,210,28,8,8,0,Haas F1 Team,2016,14,2016-09-04,Italian Grand Prix
26606,961,10,108,5,5,0,Force India,2016,14,2016-09-04,Italian Grand Prix
26607,961,5,45,7,7,0,Toro Rosso,2016,14,2016-09-04,Italian Grand Prix
26608,961,4,6,9,9,0,Renault,2016,14,2016-09-04,Italian Grand Prix
26609,961,1,48,6,6,0,McLaren,2016,14,2016-09-04,Italian Grand Prix
26610,961,15,0,11,11,0,Sauber,2016,14,2016-09-04,Italian Grand Prix
26611,961,209,1,10,10,0,Manor Marussia,2016,14,2016-09-04,Italian Grand Prix
26612,962,131,538,1,1,14,Mercedes,2016,15,2016-09-18,Singapore Grand Prix
26613,962,6,301,3,3,0,Ferrari,2016,15,2016-09-18,Singapore Grand Prix
26614,962,9,316,2,2,1,Red Bull,2016,15,2016-09-18,Singapore Grand Prix
26615,962,3,111,5,5,0,Williams,2016,15,2016-09-18,Singapore Grand Prix
26616,962,210,28,8,8,0,Haas F1 Team,2016,15,2016-09-18,Singapore Grand Prix
26617,962,10,112,4,4,0,Force India,2016,15,2016-09-18,Singapore Grand Prix
26618,962,5,47,7,7,0,Toro Rosso,2016,15,2016-09-18,Singapore Grand Prix
26619,962,4,7,9,9,0,Renault,2016,15,2016-09-18,Singapore Grand Prix
26620,962,1,54,6,6,0,McLaren,2016,15,2016-09-18,Singapore Grand Prix
26621,962,15,0,11,11,0,Sauber,2016,15,2016-09-18,Singapore Grand Prix
26622,962,209,1,10,10,0,Manor Marussia,2016,15,2016-09-18,Singapore Grand Prix
26623,963,131,553,1,1,14,Mercedes,2016,16,2016-10-02,Malaysian Grand Prix
26624,963,6,313,3,3,0,Ferrari,2016,16,2016-10-02,Malaysian Grand Prix
26625,963,9,359,2,2,2,Red Bull,2016,16,2016-10-02,Malaysian Grand Prix
26626,963,3,121,5,5,0,Williams,2016,16,2016-10-02,Malaysian Grand Prix
26627,963,210,28,8,8,0,Haas F1 Team,2016,16,2016-10-02,Malaysian Grand Prix
26628,963,10,124,4,4,0,Force India,2016,16,2016-10-02,Malaysian Grand Prix
26629,963,5,47,7,7,0,Toro Rosso,2016,16,2016-10-02,Malaysian Grand Prix
26630,963,4,8,9,9,0,Renault,2016,16,2016-10-02,Malaysian Grand Prix
26631,963,1,62,6,6,0,McLaren,2016,16,2016-10-02,Malaysian Grand Prix
26632,963,15,0,11,11,0,Sauber,2016,16,2016-10-02,Malaysian Grand Prix
26633,963,209,1,10,10,0,Manor Marussia,2016,16,2016-10-02,Malaysian Grand Prix
26634,964,131,593,1,1,15,Mercedes,2016,17,2016-10-09,Japanese Grand Prix
26635,964,6,335,3,3,0,Ferrari,2016,17,2016-10-09,Japanese Grand Prix
26636,964,9,385,2,2,2,Red Bull,2016,17,2016-10-09,Japanese Grand Prix
26637,964,3,124,5,5,0,Williams,2016,17,2016-10-09,Japanese Grand Prix
26638,964,210,28,8,8,0,Haas F1 Team,2016,17,2016-10-09,Japanese Grand Prix
26639,964,10,134,4,4,0,Force India,2016,17,2016-10-09,Japanese Grand Prix
26640,964,5,47,7,7,0,Toro Rosso,2016,17,2016-10-09,Japanese Grand Prix
26641,964,4,8,9,9,0,Renault,2016,17,2016-10-09,Japanese Grand Prix
26642,964,1,62,6,6,0,McLaren,2016,17,2016-10-09,Japanese Grand Prix
26643,964,15,0,11,11,0,Sauber,2016,17,2016-10-09,Japanese Grand Prix
26644,964,209,1,10,10,0,Manor Marussia,2016,17,2016-10-09,Japanese Grand Prix
26712,967,6,375,3,3,0,Ferrari,2016,20,2016-11-13,Brazilian Grand Prix
26697,965,1,74,6,6,0,McLaren,2016,18,2016-10-23,United States Grand Prix
26711,967,131,722,1,1,18,Mercedes,2016,20,2016-11-13,Brazilian Grand Prix
26698,965,15,0,11,11,0,Sauber,2016,18,2016-10-23,United States Grand Prix
26690,965,6,347,3,3,0,Ferrari,2016,18,2016-10-23,United States Grand Prix
26696,965,4,8,9,9,0,Renault,2016,18,2016-10-23,United States Grand Prix
26695,965,5,55,7,7,0,Toro Rosso,2016,18,2016-10-23,United States Grand Prix
26694,965,10,138,4,4,0,Force India,2016,18,2016-10-23,United States Grand Prix
26692,965,3,130,5,5,0,Williams,2016,18,2016-10-23,United States Grand Prix
26693,965,210,29,8,8,0,Haas F1 Team,2016,18,2016-10-23,United States Grand Prix
26691,965,9,400,2,2,2,Red Bull,2016,18,2016-10-23,United States Grand Prix
26689,965,131,636,1,1,16,Mercedes,2016,18,2016-10-23,United States Grand Prix
26708,966,1,74,6,6,0,McLaren,2016,19,2016-10-30,Mexican Grand Prix
26710,966,209,1,10,10,0,Manor Marussia,2016,19,2016-10-30,Mexican Grand Prix
26709,966,15,0,11,11,0,Sauber,2016,19,2016-10-30,Mexican Grand Prix
26701,966,6,365,3,3,0,Ferrari,2016,19,2016-10-30,Mexican Grand Prix
26707,966,4,8,9,9,0,Renault,2016,19,2016-10-30,Mexican Grand Prix
26706,966,5,55,7,7,0,Toro Rosso,2016,19,2016-10-30,Mexican Grand Prix
26705,966,10,145,4,4,0,Force India,2016,19,2016-10-30,Mexican Grand Prix
26703,966,3,136,5,5,0,Williams,2016,19,2016-10-30,Mexican Grand Prix
26704,966,210,29,8,8,0,Haas F1 Team,2016,19,2016-10-30,Mexican Grand Prix
26702,966,9,427,2,2,2,Red Bull,2016,19,2016-10-30,Mexican Grand Prix
26700,966,131,679,1,1,17,Mercedes,2016,19,2016-10-30,Mexican Grand Prix
26699,965,209,1,10,10,0,Manor Marussia,2016,18,2016-10-23,United States Grand Prix
26713,967,9,446,2,2,2,Red Bull,2016,20,2016-11-13,Brazilian Grand Prix
26714,967,3,136,5,5,0,Williams,2016,20,2016-11-13,Brazilian Grand Prix
26715,967,210,29,8,8,0,Haas F1 Team,2016,20,2016-11-13,Brazilian Grand Prix
26716,967,10,163,4,4,0,Force India,2016,20,2016-11-13,Brazilian Grand Prix
26717,967,5,63,7,7,0,Toro Rosso,2016,20,2016-11-13,Brazilian Grand Prix
26718,967,4,8,9,9,0,Renault,2016,20,2016-11-13,Brazilian Grand Prix
26719,967,1,75,6,6,0,McLaren,2016,20,2016-11-13,Brazilian Grand Prix
26720,967,15,2,10,10,0,Sauber,2016,20,2016-11-13,Brazilian Grand Prix
26721,967,209,1,11,11,0,Manor Marussia,2016,20,2016-11-13,Brazilian Grand Prix
26722,968,131,765,1,1,19,Mercedes,2016,21,2016-11-27,Abu Dhabi Grand Prix
26723,968,6,398,3,3,0,Ferrari,2016,21,2016-11-27,Abu Dhabi Grand Prix
26724,968,9,468,2,2,2,Red Bull,2016,21,2016-11-27,Abu Dhabi Grand Prix
26725,968,3,138,5,5,0,Williams,2016,21,2016-11-27,Abu Dhabi Grand Prix
26726,968,210,29,8,8,0,Haas F1 Team,2016,21,2016-11-27,Abu Dhabi Grand Prix
26727,968,10,173,4,4,0,Force India,2016,21,2016-11-27,Abu Dhabi Grand Prix
26728,968,5,63,7,7,0,Toro Rosso,2016,21,2016-11-27,Abu Dhabi Grand Prix
26729,968,4,8,9,9,0,Renault,2016,21,2016-11-27,Abu Dhabi Grand Prix
26730,968,1,76,6,6,0,McLaren,2016,21,2016-11-27,Abu Dhabi Grand Prix
26731,968,15,2,10,10,0,Sauber,2016,21,2016-11-27,Abu Dhabi Grand Prix
26732,968,209,1,11,11,0,Manor Marussia,2016,21,2016-11-27,Abu Dhabi Grand Prix
26734,969,131,33,2,2,0,Mercedes,2017,1,2017-03-26,Australian Grand Prix
26735,969,9,10,3,3,0,Red Bull,2017,1,2017-03-26,Australian Grand Prix
26736,969,3,8,4,4,0,Williams,2017,1,2017-03-26,Australian Grand Prix
26737,969,10,7,5,5,0,Force India,2017,1,2017-03-26,Australian Grand Prix
26738,969,5,6,6,6,0,Toro Rosso,2017,1,2017-03-26,Australian Grand Prix
26739,969,4,0,7,7,0,Renault,2017,1,2017-03-26,Australian Grand Prix
26740,969,15,0,8,8,0,Sauber,2017,1,2017-03-26,Australian Grand Prix
26741,969,1,0,9,9,0,McLaren,2017,1,2017-03-26,Australian Grand Prix
26742,969,210,0,10,10,0,Haas F1 Team,2017,1,2017-03-26,Australian Grand Prix
26743,970,6,65,2,2,1,Ferrari,2017,2,2017-04-09,Chinese Grand Prix
26744,970,131,66,1,1,1,Mercedes,2017,2,2017-04-09,Chinese Grand Prix
26745,970,9,37,3,3,0,Red Bull,2017,2,2017-04-09,Chinese Grand Prix
26746,970,3,8,6,6,0,Williams,2017,2,2017-04-09,Chinese Grand Prix
26747,970,10,10,5,5,0,Force India,2017,2,2017-04-09,Chinese Grand Prix
26748,970,5,12,4,4,0,Toro Rosso,2017,2,2017-04-09,Chinese Grand Prix
26749,970,4,0,8,8,0,Renault,2017,2,2017-04-09,Chinese Grand Prix
26750,970,15,0,9,9,0,Sauber,2017,2,2017-04-09,Chinese Grand Prix
26751,970,1,0,10,10,0,McLaren,2017,2,2017-04-09,Chinese Grand Prix
26752,970,210,4,7,7,0,Haas F1 Team,2017,2,2017-04-09,Chinese Grand Prix
26753,971,6,102,1,1,2,Ferrari,2017,3,2017-04-16,Bahrain Grand Prix
26754,971,131,99,2,2,1,Mercedes,2017,3,2017-04-16,Bahrain Grand Prix
26755,971,9,47,3,3,0,Red Bull,2017,3,2017-04-16,Bahrain Grand Prix
26756,971,3,16,5,5,0,Williams,2017,3,2017-04-16,Bahrain Grand Prix
26757,971,10,17,4,4,0,Force India,2017,3,2017-04-16,Bahrain Grand Prix
26758,971,5,12,6,6,0,Toro Rosso,2017,3,2017-04-16,Bahrain Grand Prix
26759,971,4,2,8,8,0,Renault,2017,3,2017-04-16,Bahrain Grand Prix
26760,971,15,0,9,9,0,Sauber,2017,3,2017-04-16,Bahrain Grand Prix
26761,971,1,0,10,10,0,McLaren,2017,3,2017-04-16,Bahrain Grand Prix
26762,971,210,8,7,7,0,Haas F1 Team,2017,3,2017-04-16,Bahrain Grand Prix
26763,972,6,135,2,2,2,Ferrari,2017,4,2017-04-30,Russian Grand Prix
26764,972,131,136,1,1,2,Mercedes,2017,4,2017-04-30,Russian Grand Prix
26765,972,9,57,3,3,0,Red Bull,2017,4,2017-04-30,Russian Grand Prix
26766,972,3,18,5,5,0,Williams,2017,4,2017-04-30,Russian Grand Prix
26767,972,10,31,4,4,0,Force India,2017,4,2017-04-30,Russian Grand Prix
26768,972,5,13,6,6,0,Toro Rosso,2017,4,2017-04-30,Russian Grand Prix
26769,972,4,6,8,8,0,Renault,2017,4,2017-04-30,Russian Grand Prix
26770,972,15,0,9,9,0,Sauber,2017,4,2017-04-30,Russian Grand Prix
26771,972,1,0,10,10,0,McLaren,2017,4,2017-04-30,Russian Grand Prix
26772,972,210,8,7,7,0,Haas F1 Team,2017,4,2017-04-30,Russian Grand Prix
26773,973,6,153,2,2,2,Ferrari,2017,5,2017-05-14,Spanish Grand Prix
26774,973,131,161,1,1,3,Mercedes,2017,5,2017-05-14,Spanish Grand Prix
26775,973,9,72,3,3,0,Red Bull,2017,5,2017-05-14,Spanish Grand Prix
26776,973,3,18,6,6,0,Williams,2017,5,2017-05-14,Spanish Grand Prix
26777,973,10,53,4,4,0,Force India,2017,5,2017-05-14,Spanish Grand Prix
26778,973,5,21,5,5,0,Toro Rosso,2017,5,2017-05-14,Spanish Grand Prix
26779,973,4,14,7,7,0,Renault,2017,5,2017-05-14,Spanish Grand Prix
26780,973,15,4,9,9,0,Sauber,2017,5,2017-05-14,Spanish Grand Prix
26781,973,1,0,10,10,0,McLaren,2017,5,2017-05-14,Spanish Grand Prix
26782,973,210,9,8,8,0,Haas F1 Team,2017,5,2017-05-14,Spanish Grand Prix
26783,974,6,196,1,1,3,Ferrari,2017,6,2017-05-28,Monaco Grand Prix
26784,974,131,179,2,2,3,Mercedes,2017,6,2017-05-28,Monaco Grand Prix
26785,974,9,97,3,3,0,Red Bull,2017,6,2017-05-28,Monaco Grand Prix
26786,974,3,20,6,6,0,Williams,2017,6,2017-05-28,Monaco Grand Prix
26787,974,10,53,4,4,0,Force India,2017,6,2017-05-28,Monaco Grand Prix
26788,974,5,29,5,5,0,Toro Rosso,2017,6,2017-05-28,Monaco Grand Prix
26789,974,4,14,7,7,0,Renault,2017,6,2017-05-28,Monaco Grand Prix
26790,974,15,4,9,9,0,Sauber,2017,6,2017-05-28,Monaco Grand Prix
26791,974,1,0,10,10,0,McLaren,2017,6,2017-05-28,Monaco Grand Prix
26792,974,210,14,8,8,0,Haas F1 Team,2017,6,2017-05-28,Monaco Grand Prix
26793,975,6,214,2,2,3,Ferrari,2017,7,2017-06-11,Canadian Grand Prix
26794,975,131,222,1,1,4,Mercedes,2017,7,2017-06-11,Canadian Grand Prix
26795,975,9,112,3,3,0,Red Bull,2017,7,2017-06-11,Canadian Grand Prix
26796,975,3,22,6,6,0,Williams,2017,7,2017-06-11,Canadian Grand Prix
26797,975,10,71,4,4,0,Force India,2017,7,2017-06-11,Canadian Grand Prix
26798,975,5,29,5,5,0,Toro Rosso,2017,7,2017-06-11,Canadian Grand Prix
26799,975,4,18,7,7,0,Renault,2017,7,2017-06-11,Canadian Grand Prix
26800,975,15,4,9,9,0,Sauber,2017,7,2017-06-11,Canadian Grand Prix
26801,975,1,0,10,10,0,McLaren,2017,7,2017-06-11,Canadian Grand Prix
26802,975,210,15,8,8,0,Haas F1 Team,2017,7,2017-06-11,Canadian Grand Prix
26803,976,6,226,2,2,3,Ferrari,2017,8,2017-06-25,Azerbaijan Grand Prix
26804,976,131,250,1,1,4,Mercedes,2017,8,2017-06-25,Azerbaijan Grand Prix
26805,976,9,137,3,3,1,Red Bull,2017,8,2017-06-25,Azerbaijan Grand Prix
26806,976,3,37,5,5,0,Williams,2017,8,2017-06-25,Azerbaijan Grand Prix
26807,976,10,79,4,4,0,Force India,2017,8,2017-06-25,Azerbaijan Grand Prix
26808,976,5,33,6,6,0,Toro Rosso,2017,8,2017-06-25,Azerbaijan Grand Prix
26809,976,4,18,8,8,0,Renault,2017,8,2017-06-25,Azerbaijan Grand Prix
26810,976,15,5,9,9,0,Sauber,2017,8,2017-06-25,Azerbaijan Grand Prix
26811,976,1,2,10,10,0,McLaren,2017,8,2017-06-25,Azerbaijan Grand Prix
26812,976,210,21,7,7,0,Haas F1 Team,2017,8,2017-06-25,Azerbaijan Grand Prix
26813,977,6,254,2,2,3,Ferrari,2017,9,2017-07-09,Austrian Grand Prix
26814,977,131,287,1,1,5,Mercedes,2017,9,2017-07-09,Austrian Grand Prix
26815,977,9,152,3,3,1,Red Bull,2017,9,2017-07-09,Austrian Grand Prix
26816,977,3,40,5,5,0,Williams,2017,9,2017-07-09,Austrian Grand Prix
26817,977,10,89,4,4,0,Force India,2017,9,2017-07-09,Austrian Grand Prix
26818,977,5,33,6,6,0,Toro Rosso,2017,9,2017-07-09,Austrian Grand Prix
26819,977,4,18,8,8,0,Renault,2017,9,2017-07-09,Austrian Grand Prix
