constructorStandingsId,raceId,constructorId,points,position,positionText,wins,name,year,round,date,race_name
26820,977,15,5,9,9,0,Sauber,2017,9,2017-07-09,Austrian Grand Prix
26821,977,1,2,10,10,0,McLaren,2017,9,2017-07-09,Austrian Grand Prix
26822,977,210,29,7,7,0,Haas F1 Team,2017,9,2017-07-09,Austrian Grand Prix
26823,978,6,275,2,2,3,Ferrari,2017,10,2017-07-16,British Grand Prix
26824,978,131,330,1,1,6,Mercedes,2017,10,2017-07-16,British Grand Prix
26825,978,9,174,3,3,1,Red Bull,2017,10,2017-07-16,British Grand Prix
26826,978,3,41,5,5,0,Williams,2017,10,2017-07-16,British Grand Prix
26827,978,10,95,4,4,0,Force India,2017,10,2017-07-16,British Grand Prix
26828,978,5,33,6,6,0,Toro Rosso,2017,10,2017-07-16,British Grand Prix
26829,978,4,26,8,8,0,Renault,2017,10,2017-07-16,British Grand Prix
26830,978,15,5,9,9,0,Sauber,2017,10,2017-07-16,British Grand Prix
26831,978,1,2,10,10,0,McLaren,2017,10,2017-07-16,British Grand Prix
26832,978,210,29,7,7,0,Haas F1 Team,2017,10,2017-07-16,British Grand Prix
26833,979,6,318,2,2,4,Ferrari,2017,11,2017-07-30,Hungarian Grand Prix
26834,979,131,357,1,1,6,Mercedes,2017,11,2017-07-30,Hungarian Grand Prix
26835,979,9,184,3,3,1,Red Bull,2017,11,2017-07-30,Hungarian Grand Prix
26836,979,3,41,5,5,0,Williams,2017,11,2017-07-30,Hungarian Grand Prix
26837,979,10,101,4,4,0,Force India,2017,11,2017-07-30,Hungarian Grand Prix
26838,979,5,39,6,6,0,Toro Rosso,2017,11,2017-07-30,Hungarian Grand Prix
26839,979,4,26,8,8,0,Renault,2017,11,2017-07-30,Hungarian Grand Prix
26840,979,15,5,10,10,0,Sauber,2017,11,2017-07-30,Hungarian Grand Prix
26841,979,1,11,9,9,0,McLaren,2017,11,2017-07-30,Hungarian Grand Prix
26842,979,210,29,7,7,0,Haas F1 Team,2017,11,2017-07-30,Hungarian Grand Prix
26843,980,6,348,2,2,4,Ferrari,2017,12,2017-08-27,Belgian Grand Prix
26844,980,131,392,1,1,7,Mercedes,2017,12,2017-08-27,Belgian Grand Prix
26845,980,9,199,3,3,1,Red Bull,2017,12,2017-08-27,Belgian Grand Prix
26846,980,3,45,5,5,0,Williams,2017,12,2017-08-27,Belgian Grand Prix
26847,980,10,103,4,4,0,Force India,2017,12,2017-08-27,Belgian Grand Prix
26848,980,5,40,6,6,0,Toro Rosso,2017,12,2017-08-27,Belgian Grand Prix
26849,980,4,34,8,8,0,Renault,2017,12,2017-08-27,Belgian Grand Prix
26850,980,15,5,10,10,0,Sauber,2017,12,2017-08-27,Belgian Grand Prix
26851,980,1,11,9,9,0,McLaren,2017,12,2017-08-27,Belgian Grand Prix
26852,980,210,35,7,7,0,Haas F1 Team,2017,12,2017-08-27,Belgian Grand Prix
26853,981,6,373,2,2,4,Ferrari,2017,13,2017-09-03,Italian Grand Prix
26854,981,131,435,1,1,8,Mercedes,2017,13,2017-09-03,Italian Grand Prix
26855,981,9,212,3,3,1,Red Bull,2017,13,2017-09-03,Italian Grand Prix
26856,981,3,55,5,5,0,Williams,2017,13,2017-09-03,Italian Grand Prix
26857,981,10,113,4,4,0,Force India,2017,13,2017-09-03,Italian Grand Prix
26858,981,5,40,6,6,0,Toro Rosso,2017,13,2017-09-03,Italian Grand Prix
26859,981,4,34,8,8,0,Renault,2017,13,2017-09-03,Italian Grand Prix
26860,981,15,5,10,10,0,Sauber,2017,13,2017-09-03,Italian Grand Prix
26861,981,1,11,9,9,0,McLaren,2017,13,2017-09-03,Italian Grand Prix
26862,981,210,35,7,7,0,Haas F1 Team,2017,13,2017-09-03,Italian Grand Prix
26863,982,6,373,2,2,4,Ferrari,2017,14,2017-09-17,Singapore Grand Prix
26864,982,131,475,1,1,9,Mercedes,2017,14,2017-09-17,Singapore Grand Prix
26865,982,9,230,3,3,1,Red Bull,2017,14,2017-09-17,Singapore Grand Prix
26866,982,3,59,5,5,0,Williams,2017,14,2017-09-17,Singapore Grand Prix
26867,982,10,124,4,4,0,Force India,2017,14,2017-09-17,Singapore Grand Prix
26868,982,5,52,6,6,0,Toro Rosso,2017,14,2017-09-17,Singapore Grand Prix
26869,982,4,42,7,7,0,Renault,2017,14,2017-09-17,Singapore Grand Prix
26870,982,15,5,10,10,0,Sauber,2017,14,2017-09-17,Singapore Grand Prix
26871,982,1,17,9,9,0,McLaren,2017,14,2017-09-17,Singapore Grand Prix
26872,982,210,37,8,8,0,Haas F1 Team,2017,14,2017-09-17,Singapore Grand Prix
26873,983,6,385,2,2,4,Ferrari,2017,15,2017-10-01,Malaysian Grand Prix
26874,983,131,503,1,1,9,Mercedes,2017,15,2017-10-01,Malaysian Grand Prix
26875,983,9,270,3,3,2,Red Bull,2017,15,2017-10-01,Malaysian Grand Prix
26876,983,3,65,5,5,0,Williams,2017,15,2017-10-01,Malaysian Grand Prix
26877,983,10,133,4,4,0,Force India,2017,15,2017-10-01,Malaysian Grand Prix
26878,983,5,52,6,6,0,Toro Rosso,2017,15,2017-10-01,Malaysian Grand Prix
26879,983,4,42,7,7,0,Renault,2017,15,2017-10-01,Malaysian Grand Prix
26880,983,15,5,10,10,0,Sauber,2017,15,2017-10-01,Malaysian Grand Prix
26881,983,1,23,9,9,0,McLaren,2017,15,2017-10-01,Malaysian Grand Prix
26882,983,210,37,8,8,0,Haas F1 Team,2017,15,2017-10-01,Malaysian Grand Prix
26883,984,6,395,2,2,4,Ferrari,2017,16,2017-10-08,Japanese Grand Prix
26884,984,131,540,1,1,10,Mercedes,2017,16,2017-10-08,Japanese Grand Prix
26885,984,9,303,3,3,2,Red Bull,2017,16,2017-10-08,Japanese Grand Prix
26886,984,3,66,5,5,0,Williams,2017,16,2017-10-08,Japanese Grand Prix
26887,984,10,147,4,4,0,Force India,2017,16,2017-10-08,Japanese Grand Prix
26888,984,5,52,6,6,0,Toro Rosso,2017,16,2017-10-08,Japanese Grand Prix
26889,984,4,42,8,8,0,Renault,2017,16,2017-10-08,Japanese Grand Prix
26890,984,15,5,10,10,0,Sauber,2017,16,2017-10-08,Japanese Grand Prix
26891,984,1,23,9,9,0,McLaren,2017,16,2017-10-08,Japanese Grand Prix
26892,984,210,43,7,7,0,Haas F1 Team,2017,16,2017-10-08,Japanese Grand Prix
26893,985,6,428,2,2,4,Ferrari,2017,17,2017-10-22,United States Grand Prix
26894,985,131,575,1,1,11,Mercedes,2017,17,2017-10-22,United States Grand Prix
26895,985,9,315,3,3,2,Red Bull,2017,17,2017-10-22,United States Grand Prix
26896,985,3,68,5,5,0,Williams,2017,17,2017-10-22,United States Grand Prix
26897,985,10,159,4,4,0,Force India,2017,17,2017-10-22,United States Grand Prix
26898,985,5,53,6,6,0,Toro Rosso,2017,17,2017-10-22,United States Grand Prix
26899,985,4,48,7,7,0,Renault,2017,17,2017-10-22,United States Grand Prix
26900,985,15,5,10,10,0,Sauber,2017,17,2017-10-22,United States Grand Prix
26901,985,1,23,9,9,0,McLaren,2017,17,2017-10-22,United States Grand Prix
26902,985,210,43,8,8,0,Haas F1 Team,2017,17,2017-10-22,United States Grand Prix
26903,986,6,455,2,2,4,Ferrari,2017,18,2017-10-29,Mexican Grand Prix
26904,986,131,595,1,1,11,Mercedes,2017,18,2017-10-29,Mexican Grand Prix
26905,986,9,340,3,3,3,Red Bull,2017,18,2017-10-29,Mexican Grand Prix
26906,986,3,76,5,5,0,Williams,2017,18,2017-10-29,Mexican Grand Prix
26907,986,10,175,4,4,0,Force India,2017,18,2017-10-29,Mexican Grand Prix
26908,986,5,53,6,6,0,Toro Rosso,2017,18,2017-10-29,Mexican Grand Prix
26909,986,4,48,7,7,0,Renault,2017,18,2017-10-29,Mexican Grand Prix
26910,986,15,5,10,10,0,Sauber,2017,18,2017-10-29,Mexican Grand Prix
26911,986,1,24,9,9,0,McLaren,2017,18,2017-10-29,Mexican Grand Prix
26912,986,210,47,8,8,0,Haas F1 Team,2017,18,2017-10-29,Mexican Grand Prix
26913,987,6,495,2,2,5,Ferrari,2017,19,2017-11-12,Brazilian Grand Prix
26914,987,131,625,1,1,11,Mercedes,2017,19,2017-11-12,Brazilian Grand Prix
26915,987,9,358,3,3,3,Red Bull,2017,19,2017-11-12,Brazilian Grand Prix
26916,987,3,82,5,5,0,Williams,2017,19,2017-11-12,Brazilian Grand Prix
26917,987,10,177,4,4,0,Force India,2017,19,2017-11-12,Brazilian Grand Prix
26918,987,5,53,6,6,0,Toro Rosso,2017,19,2017-11-12,Brazilian Grand Prix
26919,987,4,49,7,7,0,Renault,2017,19,2017-11-12,Brazilian Grand Prix
26920,987,15,5,10,10,0,Sauber,2017,19,2017-11-12,Brazilian Grand Prix
26921,987,1,28,9,9,0,McLaren,2017,19,2017-11-12,Brazilian Grand Prix
26922,987,210,47,8,8,0,Haas F1 Team,2017,19,2017-11-12,Brazilian Grand Prix
26923,988,6,522,2,2,5,Ferrari,2017,20,2017-11-26,Abu Dhabi Grand Prix
26924,988,131,668,1,1,12,Mercedes,2017,20,2017-11-26,Abu Dhabi Grand Prix
26925,988,9,368,3,3,3,Red Bull,2017,20,2017-11-26,Abu Dhabi Grand Prix
26926,988,3,83,5,5,0,Williams,2017,20,2017-11-26,Abu Dhabi Grand Prix
26927,988,10,187,4,4,0,Force India,2017,20,2017-11-26,Abu Dhabi Grand Prix
26928,988,5,53,7,7,0,Toro Rosso,2017,20,2017-11-26,Abu Dhabi Grand Prix
26929,988,4,57,6,6,0,Renault,2017,20,2017-11-26,Abu Dhabi Grand Prix
26930,988,15,5,10,10,0,Sauber,2017,20,2017-11-26,Abu Dhabi Grand Prix
26931,988,1,30,9,9,0,McLaren,2017,20,2017-11-26,Abu Dhabi Grand Prix
26932,988,210,47,8,8,0,Haas F1 Team,2017,20,2017-11-26,Abu Dhabi Grand Prix
26933,989,6,40,1,1,1,Ferrari,2018,1,2018-03-25,Australian Grand Prix
26934,989,131,22,2,2,0,Mercedes,2018,1,2018-03-25,Australian Grand Prix
26935,989,9,20,3,3,0,Red Bull,2018,1,2018-03-25,Australian Grand Prix
26936,989,1,12,4,4,0,McLaren,2018,1,2018-03-25,Australian Grand Prix
26937,989,4,7,5,5,0,Renault,2018,1,2018-03-25,Australian Grand Prix
26938,989,10,0,6,6,0,Force India,2018,1,2018-03-25,Australian Grand Prix
26939,989,15,0,7,7,0,Sauber,2018,1,2018-03-25,Australian Grand Prix
26940,989,3,0,8,8,0,Williams,2018,1,2018-03-25,Australian Grand Prix
26941,989,5,0,9,9,0,Toro Rosso,2018,1,2018-03-25,Australian Grand Prix
26942,989,210,0,10,10,0,Haas F1 Team,2018,1,2018-03-25,Australian Grand Prix
26982,990,210,10,7,7,0,Haas F1 Team,2018,2,2018-04-08,Bahrain Grand Prix
26979,990,15,2,8,8,0,Sauber,2018,2,2018-04-08,Bahrain Grand Prix
26981,990,5,12,6,6,0,Toro Rosso,2018,2,2018-04-08,Bahrain Grand Prix
26980,990,3,0,10,10,0,Williams,2018,2,2018-04-08,Bahrain Grand Prix
26975,990,9,20,4,4,0,Red Bull,2018,2,2018-04-08,Bahrain Grand Prix
26976,990,1,22,3,3,0,McLaren,2018,2,2018-04-08,Bahrain Grand Prix
26977,990,4,15,5,5,0,Renault,2018,2,2018-04-08,Bahrain Grand Prix
26978,990,10,1,9,9,0,Force India,2018,2,2018-04-08,Bahrain Grand Prix
26974,990,131,55,2,2,0,Mercedes,2018,2,2018-04-08,Bahrain Grand Prix
26973,990,6,65,1,1,2,Ferrari,2018,2,2018-04-08,Bahrain Grand Prix
26963,991,6,84,2,2,2,Ferrari,2018,3,2018-04-15,Chinese Grand Prix
26964,991,131,85,1,1,0,Mercedes,2018,3,2018-04-15,Chinese Grand Prix
26965,991,9,55,3,3,1,Red Bull,2018,3,2018-04-15,Chinese Grand Prix
26966,991,1,28,4,4,0,McLaren,2018,3,2018-04-15,Chinese Grand Prix
26967,991,4,25,5,5,0,Renault,2018,3,2018-04-15,Chinese Grand Prix
26968,991,10,1,9,9,0,Force India,2018,3,2018-04-15,Chinese Grand Prix
26969,991,15,2,8,8,0,Sauber,2018,3,2018-04-15,Chinese Grand Prix
26970,991,3,0,10,10,0,Williams,2018,3,2018-04-15,Chinese Grand Prix
26971,991,5,12,6,6,0,Toro Rosso,2018,3,2018-04-15,Chinese Grand Prix
26972,991,210,11,7,7,0,Haas F1 Team,2018,3,2018-04-15,Chinese Grand Prix
26983,992,6,114,1,1,2,Ferrari,2018,4,2018-04-29,Azerbaijan Grand Prix
26984,992,131,110,2,2,1,Mercedes,2018,4,2018-04-29,Azerbaijan Grand Prix
26985,992,9,55,3,3,1,Red Bull,2018,4,2018-04-29,Azerbaijan Grand Prix
26986,992,1,36,4,4,0,McLaren,2018,4,2018-04-29,Azerbaijan Grand Prix
26987,992,4,35,5,5,0,Renault,2018,4,2018-04-29,Azerbaijan Grand Prix
26988,992,10,16,6,6,0,Force India,2018,4,2018-04-29,Azerbaijan Grand Prix
26989,992,15,10,9,9,0,Sauber,2018,4,2018-04-29,Azerbaijan Grand Prix
26990,992,3,4,10,10,0,Williams,2018,4,2018-04-29,Azerbaijan Grand Prix
26991,992,5,13,7,7,0,Toro Rosso,2018,4,2018-04-29,Azerbaijan Grand Prix
26992,992,210,11,8,8,0,Haas F1 Team,2018,4,2018-04-29,Azerbaijan Grand Prix
26993,993,6,126,2,2,2,Ferrari,2018,5,2018-05-13,Spanish Grand Prix
26994,993,131,153,1,1,2,Mercedes,2018,5,2018-05-13,Spanish Grand Prix
26995,993,9,80,3,3,1,Red Bull,2018,5,2018-05-13,Spanish Grand Prix
26996,993,1,40,5,5,0,McLaren,2018,5,2018-05-13,Spanish Grand Prix
26997,993,4,41,4,4,0,Renault,2018,5,2018-05-13,Spanish Grand Prix
26998,993,10,18,7,7,0,Force India,2018,5,2018-05-13,Spanish Grand Prix
26999,993,15,11,9,9,0,Sauber,2018,5,2018-05-13,Spanish Grand Prix
27000,993,3,4,10,10,0,Williams,2018,5,2018-05-13,Spanish Grand Prix
27001,993,5,13,8,8,0,Toro Rosso,2018,5,2018-05-13,Spanish Grand Prix
27002,993,210,19,6,6,0,Haas F1 Team,2018,5,2018-05-13,Spanish Grand Prix
27003,994,6,156,2,2,2,Ferrari,2018,6,2018-05-27,Monaco Grand Prix
27004,994,131,178,1,1,2,Mercedes,2018,6,2018-05-27,Monaco Grand Prix
27005,994,9,107,3,3,2,Red Bull,2018,6,2018-05-27,Monaco Grand Prix
27006,994,1,40,5,5,0,McLaren,2018,6,2018-05-27,Monaco Grand Prix
27007,994,4,46,4,4,0,Renault,2018,6,2018-05-27,Monaco Grand Prix
27008,994,10,26,6,6,0,Force India,2018,6,2018-05-27,Monaco Grand Prix
27009,994,15,11,9,9,0,Sauber,2018,6,2018-05-27,Monaco Grand Prix
27010,994,3,4,10,10,0,Williams,2018,6,2018-05-27,Monaco Grand Prix
27011,994,5,19,7,7,0,Toro Rosso,2018,6,2018-05-27,Monaco Grand Prix
27012,994,210,19,8,8,0,Haas F1 Team,2018,6,2018-05-27,Monaco Grand Prix
27013,995,6,189,2,2,3,Ferrari,2018,7,2018-06-10,Canadian Grand Prix
27014,995,131,206,1,1,2,Mercedes,2018,7,2018-06-10,Canadian Grand Prix
27015,995,9,134,3,3,2,Red Bull,2018,7,2018-06-10,Canadian Grand Prix
27016,995,1,40,5,5,0,McLaren,2018,7,2018-06-10,Canadian Grand Prix
27017,995,4,56,4,4,0,Renault,2018,7,2018-06-10,Canadian Grand Prix
27018,995,10,28,6,6,0,Force India,2018,7,2018-06-10,Canadian Grand Prix
27019,995,15,12,9,9,0,Sauber,2018,7,2018-06-10,Canadian Grand Prix
27020,995,3,4,10,10,0,Williams,2018,7,2018-06-10,Canadian Grand Prix
27021,995,5,19,7,7,0,Toro Rosso,2018,7,2018-06-10,Canadian Grand Prix
27022,995,210,19,8,8,0,Haas F1 Team,2018,7,2018-06-10,Canadian Grand Prix
27023,996,6,214,2,2,3,Ferrari,2018,8,2018-06-24,French Grand Prix
27024,996,131,237,1,1,3,Mercedes,2018,8,2018-06-24,French Grand Prix
27025,996,9,164,3,3,2,Red Bull,2018,8,2018-06-24,French Grand Prix
27026,996,1,40,5,5,0,McLaren,2018,8,2018-06-24,French Grand Prix
27027,996,4,62,4,4,0,Renault,2018,8,2018-06-24,French Grand Prix
27028,996,10,28,6,6,0,Force India,2018,8,2018-06-24,French Grand Prix
27029,996,15,13,9,9,0,Sauber,2018,8,2018-06-24,French Grand Prix
27030,996,3,4,10,10,0,Williams,2018,8,2018-06-24,French Grand Prix
27031,996,5,19,8,8,0,Toro Rosso,2018,8,2018-06-24,French Grand Prix
27032,996,210,27,7,7,0,Haas F1 Team,2018,8,2018-06-24,French Grand Prix
27033,997,6,247,1,1,3,Ferrari,2018,9,2018-07-01,Austrian Grand Prix
27034,997,131,237,2,2,3,Mercedes,2018,9,2018-07-01,Austrian Grand Prix
27035,997,9,189,3,3,3,Red Bull,2018,9,2018-07-01,Austrian Grand Prix
27036,997,1,44,6,6,0,McLaren,2018,9,2018-07-01,Austrian Grand Prix
27037,997,4,62,4,4,0,Renault,2018,9,2018-07-01,Austrian Grand Prix
27038,997,10,42,7,7,0,Force India,2018,9,2018-07-01,Austrian Grand Prix
27039,997,15,16,9,9,0,Sauber,2018,9,2018-07-01,Austrian Grand Prix
27040,997,3,4,10,10,0,Williams,2018,9,2018-07-01,Austrian Grand Prix
27041,997,5,19,8,8,0,Toro Rosso,2018,9,2018-07-01,Austrian Grand Prix
27042,997,210,49,5,5,0,Haas F1 Team,2018,9,2018-07-01,Austrian Grand Prix
27043,998,6,287,1,1,4,Ferrari,2018,10,2018-07-08,British Grand Prix
27044,998,131,267,2,2,3,Mercedes,2018,10,2018-07-08,British Grand Prix
27045,998,9,199,3,3,3,Red Bull,2018,10,2018-07-08,British Grand Prix
27046,998,1,48,7,7,0,McLaren,2018,10,2018-07-08,British Grand Prix
27047,998,4,70,4,4,0,Renault,2018,10,2018-07-08,British Grand Prix
27048,998,10,49,6,6,0,Force India,2018,10,2018-07-08,British Grand Prix
27049,998,15,16,9,9,0,Sauber,2018,10,2018-07-08,British Grand Prix
27050,998,3,4,10,10,0,Williams,2018,10,2018-07-08,British Grand Prix
27051,998,5,19,8,8,0,Toro Rosso,2018,10,2018-07-08,British Grand Prix
27052,998,210,51,5,5,0,Haas F1 Team,2018,10,2018-07-08,British Grand Prix
27053,999,6,302,2,2,4,Ferrari,2018,11,2018-07-22,German Grand Prix
27054,999,131,310,1,1,4,Mercedes,2018,11,2018-07-22,German Grand Prix
27055,999,9,211,3,3,3,Red Bull,2018,11,2018-07-22,German Grand Prix
27056,999,1,48,7,7,0,McLaren,2018,11,2018-07-22,German Grand Prix
27057,999,4,80,4,4,0,Renault,2018,11,2018-07-22,German Grand Prix
27058,999,10,59,5,5,0,Force India,2018,11,2018-07-22,German Grand Prix
27059,999,15,18,9,9,0,Sauber,2018,11,2018-07-22,German Grand Prix
27060,999,3,4,10,10,0,Williams,2018,11,2018-07-22,German Grand Prix
27061,999,5,20,8,8,0,Toro Rosso,2018,11,2018-07-22,German Grand Prix
27062,999,210,59,6,6,0,Haas F1 Team,2018,11,2018-07-22,German Grand Prix
27063,1000,6,335,2,2,4,Ferrari,2018,12,2018-07-29,Hungarian Grand Prix
27064,1000,131,345,1,1,5,Mercedes,2018,12,2018-07-29,Hungarian Grand Prix
27065,1000,9,223,3,3,3,Red Bull,2018,12,2018-07-29,Hungarian Grand Prix
27066,1000,1,52,7,7,0,McLaren,2018,12,2018-07-29,Hungarian Grand Prix
27067,1000,4,82,4,4,0,Renault,2018,12,2018-07-29,Hungarian Grand Prix
27068,1000,10,59,6,6,0,Force India,2018,12,2018-07-29,Hungarian Grand Prix
27069,1000,15,18,9,9,0,Sauber,2018,12,2018-07-29,Hungarian Grand Prix
27070,1000,3,4,10,10,0,Williams,2018,12,2018-07-29,Hungarian Grand Prix
27071,1000,5,28,8,8,0,Toro Rosso,2018,12,2018-07-29,Hungarian Grand Prix
27072,1000,210,66,5,5,0,Haas F1 Team,2018,12,2018-07-29,Hungarian Grand Prix
27073,1001,6,360,2,2,5,Ferrari,2018,13,2018-08-26,Belgian Grand Prix
27074,1001,131,375,1,1,5,Mercedes,2018,13,2018-08-26,Belgian Grand Prix
27075,1001,9,238,3,3,3,Red Bull,2018,13,2018-08-26,Belgian Grand Prix
27076,1001,1,52,6,6,0,McLaren,2018,13,2018-08-26,Belgian Grand Prix
27077,1001,4,82,4,4,0,Renault,2018,13,2018-08-26,Belgian Grand Prix
27078,1001,10,18,9,9,0,Force India,2018,13,2018-08-26,Belgian Grand Prix
27079,1001,15,19,8,8,0,Sauber,2018,13,2018-08-26,Belgian Grand Prix
27080,1001,3,4,10,10,0,Williams,2018,13,2018-08-26,Belgian Grand Prix
27081,1001,5,30,7,7,0,Toro Rosso,2018,13,2018-08-26,Belgian Grand Prix
27082,1001,210,76,5,5,0,Haas F1 Team,2018,13,2018-08-26,Belgian Grand Prix
27101,1002,5,30,8,8,0,Toro Rosso,2018,14,2018-09-02,Italian Grand Prix
27100,1002,3,7,10,10,0,Williams,2018,14,2018-09-02,Italian Grand Prix
27098,1002,10,32,7,7,0,Force India,2018,14,2018-09-02,Italian Grand Prix
27096,1002,1,52,6,6,0,McLaren,2018,14,2018-09-02,Italian Grand Prix
27094,1002,131,415,1,1,6,Mercedes,2018,14,2018-09-02,Italian Grand Prix
27102,1002,210,76,5,5,0,Haas F1 Team,2018,14,2018-09-02,Italian Grand Prix
27099,1002,15,19,9,9,0,Sauber,2018,14,2018-09-02,Italian Grand Prix
27093,1002,6,390,2,2,5,Ferrari,2018,14,2018-09-02,Italian Grand Prix
27095,1002,9,248,3,3,3,Red Bull,2018,14,2018-09-02,Italian Grand Prix
27097,1002,4,86,4,4,0,Renault,2018,14,2018-09-02,Italian Grand Prix
27103,1003,6,415,2,2,5,Ferrari,2018,15,2018-09-16,Singapore Grand Prix
27104,1003,131,452,1,1,7,Mercedes,2018,15,2018-09-16,Singapore Grand Prix
