game_id,game_date,away_team,home_team,home_score,away_score,max_period
2020020001,2021-01-13,PIT,PHI,6,3,3
2020020002,2021-01-13,CHI,T.B,5,1,3
2020020003,2021-01-13,MTL,TOR,5,4,4
2020020004,2021-01-13,VAN,EDM,3,5,3
2020020005,2021-01-13,STL,COL,1,4,3
2020020006,2021-01-14,WSH,BUF,4,6,3
2020020007,2021-01-14,BOS,N.J,2,3,5
2020020008,2021-01-14,NYI,NYR,0,4,3
2020020009,2021-02-22,DAL,FLA,3,1,3
2020020010,2021-01-14,CAR,DET,0,3,3
2020020011,2021-01-14,CBJ,NSH,3,1,3
2020020012,2021-01-14,CGY,WPG,4,3,4
2020020013,2021-01-14,VAN,EDM,5,2,3
2020020014,2021-01-14,S.J,ARI,4,5,5
2020020015,2021-01-14,ANA,VGK,5,2,3
2020020016,2021-01-14,MIN,L.A,3,4,4
2020020017,2021-01-15,WSH,BUF,1,2,3
2020020018,2021-01-15,PIT,PHI,5,2,3
2020020019,2021-01-15,CHI,T.B,5,2,3
2020020020,2021-05-03,DAL,FLA,5,4,4
2020020021,2021-01-15,TOR,OTT,5,3,3
2020020022,2021-01-15,STL,COL,8,0,3
2020020023,2021-01-16,BOS,N.J,2,1,4
2020020024,2021-01-16,NYI,NYR,5,0,3
2020020025,2021-01-16,CAR,DET,4,2,3
2020020026,2021-01-16,CBJ,NSH,5,2,3
2020020027,2021-01-16,TOR,OTT,2,3,3
2020020028,2021-01-16,VAN,CGY,3,0,3
2020020029,2021-01-16,MTL,EDM,1,5,3
2020020030,2021-01-16,S.J,ARI,5,3,3
2020020031,2021-01-16,ANA,VGK,2,1,4
2020020032,2021-01-16,MIN,L.A,3,4,4
2020020033,2021-05-05,DAL,T.B,6,2,3
2020020034,2021-01-17,CHI,FLA,5,2,3
2020020035,2021-01-17,WSH,PIT,4,3,5
2020020036,2021-01-18,BOS,NYI,1,0,3
2020020037,2021-01-18,BUF,PHI,1,6,3
2020020038,2021-01-18,CBJ,DET,2,3,3
2020020039,2021-01-18,S.J,STL,5,4,3
2020020040,2021-01-18,CAR,NSH,2,4,3
2020020041,2021-01-18,WPG,TOR,3,1,3
2020020042,2021-01-18,VAN,CGY,5,2,3
2020020043,2021-01-18,MTL,EDM,1,3,3
2020020044,2021-01-18,ARI,VGK,4,2,3
2020020045,2021-01-18,MIN,ANA,1,0,3
2020020046,2021-01-19,N.J,NYR,3,4,3
2020020047,2021-01-19,BUF,PHI,3,0,3
2020020048,2021-05-07,DAL,T.B,2,5,3
2020020049,2021-01-19,CHI,FLA,5,4,4
2020020050,2021-01-19,WSH,PIT,5,4,4
2020020051,2021-01-19,CBJ,DET,3,2,4
2020020052,2021-03-02,CAR,NSH,2,4,3
2020020053,2021-01-19,WPG,OTT,3,4,4
2020020054,2021-01-19,COL,L.A,2,3,3
2020020055,2021-01-20,S.J,STL,1,2,5
2020020056,2021-01-20,EDM,TOR,1,3,3
2020020057,2021-01-20,MTL,VAN,7,6,5
2020020058,2021-01-20,ARI,VGK,5,2,3
2020020059,2021-01-20,MIN,ANA,2,3,3
2020020060,2021-01-21,PHI,BOS,5,4,5
2020020061,2021-01-21,N.J,NYI,4,1,3
2020020062,2021-02-17,FLA,CAR,3,4,4
2020020063,2021-01-21,T.B,CBJ,2,3,4
2020020064,2021-01-21,WPG,OTT,1,4,3
2020020065,2021-01-21,MTL,VAN,3,7,3
2020020066,2021-01-21,COL,L.A,4,2,3
2020020067,2021-01-22,BUF,WSH,4,3,5
2020020068,2021-01-22,NYR,PIT,5,4,5
2020020069,2021-01-22,DET,CHI,4,1,3
2020020070,2021-01-22,EDM,TOR,4,2,3
2020020071,2021-01-22,S.J,MIN,4,1,3
2020020072,2021-01-22,NSH,DAL,7,0,3
2020020073,2021-01-22,VGK,ARI,5,2,3
2020020074,2021-01-22,COL,ANA,2,3,4
2020020075,2021-01-23,PHI,BOS,6,1,3
2020020076,2021-03-07,FLA,CAR,4,2,3
2020020077,2021-01-23,T.B,CBJ,5,2,3
2020020078,2021-01-23,L.A,STL,4,2,3
2020020079,2021-01-23,OTT,WPG,6,3,3
2020020080,2021-01-23,MTL,VAN,2,5,3
2020020081,2021-01-24,NYI,N.J,2,0,3
2020020082,2021-01-24,BUF,WSH,3,4,5
2020020083,2021-01-24,NYR,PIT,3,2,3
2020020084,2021-01-24,DET,CHI,6,2,3
2020020085,2021-01-24,L.A,STL,3,6,3
2020020086,2021-01-24,EDM,WPG,3,4,3
2020020087,2021-01-24,TOR,CGY,2,3,3
2020020088,2021-01-24,S.J,MIN,3,5,3
2020020089,2021-01-24,NSH,DAL,3,2,3
2020020090,2021-01-24,VGK,ARI,0,1,3
2020020091,2021-01-24,COL,ANA,3,1,3
2020020092,2021-01-25,OTT,VAN,7,1,3
2020020093,2021-01-26,PIT,BOS,3,2,4
2020020094,2021-01-26,NYR,BUF,3,2,3
2020020095,2021-01-26,PHI,N.J,3,5,3
2020020096,2021-01-26,NYI,WSH,3,2,3
2020020097,2021-02-22,T.B,CAR,2,4,3
2020020098,2021-01-26,FLA,CBJ,4,5,5
2020020099,2021-01-26,CHI,NSH,3,2,4
2020020100,2021-01-26,EDM,WPG,6,4,3
2020020101,2021-01-26,TOR,CGY,3,4,3
2020020102,2021-01-26,L.A,MIN,1,2,3
2020020103,2021-01-26,DET,DAL,2,1,4
2020020104,2021-01-26,S.J,COL,7,3,3
2020020105,2021-01-26,ANA,ARI,0,1,3
2020020106,2021-01-26,STL,VGK,5,6,5
2020020107,2021-01-27,CHI,NSH,2,1,5
2020020108,2021-01-27,OTT,VAN,5,1,3
2020020109,2021-01-28,PIT,BOS,4,1,3
2020020110,2021-01-28,NYR,BUF,2,3,4
2020020111,2021-01-28,PHI,N.J,1,3,3
2020020112,2021-01-28,NYI,WSH,6,3,3
2020020113,2021-01-28,T.B,CAR,1,0,4
2020020114,2021-01-28,FLA,CBJ,3,2,5
2020020115,2021-01-28,CGY,MTL,4,2,3
2020020116,2021-01-28,TOR,EDM,3,4,3
2020020117,2021-01-28,OTT,VAN,4,1,3
2020020118,2021-01-28,L.A,MIN,5,3,3
2020020119,2021-01-28,DET,DAL,7,3,3
2020020120,2021-01-28,S.J,COL,3,0,3
2020020121,2021-01-28,ANA,ARI,3,2,3
2020020122,2021-03-22,STL,VGK,5,1,3
2020020123,2021-01-29,CBJ,CHI,1,2,3
2020020124,2021-01-30,N.J,BUF,4,3,5
2020020125,2021-01-30,PIT,NYR,4,5,4
2020020126,2021-01-30,NYI,PHI,3,2,4
2020020127,2021-01-30,BOS,WSH,4,3,4
2020020128,2021-01-30,DAL,CAR,4,1,3
2020020129,2021-01-30,NSH,T.B,4,3,3
2020020130,2021-01-30,FLA,DET,2,3,4
2020020131,2021-01-30,CGY,MTL,0,2,3
2020020132,2021-01-30,VAN,WPG,1,4,3
2020020133,2021-01-30,TOR,EDM,4,3,4
2020020134,2021-01-30,COL,MIN,1,5,3
2020020135,2021-01-30,STL,ANA,1,6,3
2020020136,2021-01-31,N.J,BUF,3,5,3
2020020137,2021-01-31,NYI,PHI,4,3,4
2020020138,2021-01-31,DAL,CAR,5,4,5
2020020139,2021-01-31,FLA,DET,2,3,3
2020020140,2021-01-31,CBJ,CHI,3,1,3
2020020141,2021-01-31,OTT,EDM,8,5,3
2020020142,2021-01-31,COL,MIN,4,3,4
2020020143,2021-01-31,STL,ANA,1,4,3
2020020144,2021-02-01,PIT,NYR,3,1,3
2020020145,2021-02-01,BOS,WSH,3,5,3
2020020146,2021-02-01,NSH,T.B,5,2,3
2020020147,2021-02-01,VAN,MTL,6,2,3
2020020148,2021-02-01,CGY,WPG,4,5,5
2020020149,2021-02-13,VGK,S.J,1,3,3
2020020150,2021-02-22,BUF,NYI,3,2,3
2020020151,2021-03-21,N.J,PIT,1,2,4
2020020152,2021-02-02,DAL,CBJ,3,6,3
2020020153,2021-02-02,CAR,CHI,3,4,5
2020020154,2021-02-02,ARI,STL,4,3,3
2020020155,2021-02-02,VAN,MTL,5,3,3
2020020156,2021-02-02,CGY,WPG,3,2,3
2020020157,2021-02-02,OTT,EDM,4,2,3
2020020158,2021-02-02,MIN,COL,2,1,3
2020020159,2021-02-03,BOS,PHI,3,4,4
2020020160,2021-02-03,DET,T.B,5,1,3
2020020161,2021-02-02,ANA,L.A,1,3,3
2020020162,2021-05-12,VGK,S.J,0,6,3
2020020163,2021-03-04,BUF,NYI,5,2,3
2020020164,2021-02-04,WSH,NYR,4,2,3
2020020165,2021-02-04,NSH,FLA,5,6,4
2020020166,2021-04-20,N.J,PIT,7,6,3
2020020167,2021-02-04,DAL,CBJ,4,3,3
2020020168,2021-02-04,CAR,CHI,6,4,3
2020020169,2021-02-04,ARI,STL,3,4,3
2020020170,2021-02-04,OTT,MTL,2,3,3
2020020171,2021-02-04,VAN,TOR,7,3,3
2020020172,2021-02-04,CGY,WPG,4,1,3
2020020173,2021-02-24,MIN,COL,2,6,3
2020020174,2021-02-05,BOS,PHI,1,2,3
2020020175,2021-02-05,DET,T.B,3,1,3
2020020176,2021-02-05,NSH,FLA,2,1,3
2020020177,2021-02-05,L.A,VGK,5,2,3
2020020178,2021-02-05,S.J,ANA,4,6,5
2020020179,2021-03-27,BUF,BOS,3,2,3
2020020180,2021-03-04,NYR,N.J,1,6,3
2020020181,2021-02-06,PIT,NYI,4,3,3
2020020182,2021-04-14,COL,STL,3,4,3
2020020183,2021-02-06,MTL,OTT,1,2,3
2020020184,2021-02-06,VAN,TOR,5,1,3
2020020185,2021-02-06,EDM,CGY,6,4,3
2020020186,2021-03-16,ARI,MIN,3,0,3
2020020187,2021-02-06,S.J,ANA,3,2,5
2020020188,2021-02-07,PHI,WSH,4,7,3
2020020189,2021-02-07,DET,FLA,1,4,3
2020020190,2021-02-07,CAR,CBJ,5,6,3
2020020191,2021-04-26,COL,STL,4,1,3
2020020192,2021-04-14,ARI,MIN,5,2,3
2020020193,2021-02-07,CHI,DAL,1,2,4
2020020194,2021-02-07,L.A,VGK,4,3,3
2020020195,2021-04-13,BUF,BOS,4,2,5
2020020196,2021-02-08,NYI,NYR,0,2,3
2020020197,2021-02-08,CAR,CBJ,3,2,3
2020020198,2021-02-08,T.B,NSH,1,4,3
2020020199,2021-02-08,EDM,OTT,1,3,3
2020020200,2021-02-08,VAN,TOR,3,1,3
2020020201,2021-03-18,PIT,N.J,3,2,3
2020020202,2021-04-13,PHI,WSH,6,1,3
2020020203,2021-02-09,DET,FLA,2,1,3
2020020204,2021-02-09,T.B,NSH,1,6,3
2020020205,2021-02-09,EDM,OTT,2,3,3
2020020206,2021-02-09,WPG,CGY,3,2,3
2020020207,2021-05-01,STL,MIN,4,3,4
2020020208,2021-02-09,CHI,DAL,1,2,4
2020020209,2021-03-31,ARI,COL,9,3,3
2020020210,2021-02-09,ANA,VGK,5,4,3
2020020211,2021-02-09,S.J,L.A,3,4,5
2020020212,2021-02-10,BOS,NYR,2,3,4
2020020213,2021-02-10,TOR,MTL,2,4,3
2020020214,2021-03-15,WSH,BUF,0,6,3
2020020215,2021-02-11,PIT,NYI,3,4,5
2020020216,2021-04-25,N.J,PHI,6,5,5
2020020217,2021-02-11,T.B,FLA,5,2,3
2020020218,2021-02-11,CBJ,CHI,5,6,3
2020020219,2021-02-11,DET,NSH,3,2,3
2020020220,2021-02-11,EDM,MTL,0,3,3
2020020221,2021-02-11,OTT,WPG,5,1,3
2020020222,2021-02-11,CGY,VAN,1,3,3
2020020223,2021-03-25,STL,MIN,2,0,3
2020020224,2021-02-11,CAR,DAL,3,5,3
2020020225,2021-04-12,ARI,COL,4,2,3
2020020226,2021-02-11,ANA,VGK,0,1,3
2020020227,2021-02-11,S.J,L.A,6,2,3
2020020228,2021-02-12,BOS,NYR,0,1,3
2020020229,2021-04-09,WSH,BUF,3,4,3
2020020230,2021-02-13,BOS,NYI,4,2,3
2020020231,2021-05-10,N.J,PHI,4,2,3
2020020232,2021-02-13,T.B,FLA,1,6,3
2020020233,2021-02-13,CBJ,CHI,3,2,4
2020020234,2021-02-13,DET,NSH,2,4,3
2020020235,2021-02-13,MTL,TOR,1,2,3
2020020236,2021-02-13,OTT,WPG,1,2,3
2020020237,2021-02-13,CGY,VAN,3,1,3
2020020238,2021-02-13,CAR,DAL,3,4,5
2020020239,2021-02-13,STL,ARI,4,5,4
2020020240,2021-04-23,MIN,L.A,2,4,3
2020020241,2021-04-06,ANA,S.J,1,5,3
2020020242,2021-02-14,WSH,PIT,6,3,3
2020020243,2021-02-14,COL,VGK,1,0,3
2020020244,2021-03-07,N.J,BOS,0,1,3
2020020245,2021-02-15,NYI,BUF,1,3,3
2020020246,2021-02-15,CHI,DET,2,3,4
2020020247,2021-02-15,OTT,TOR,5,6,4
2020020248,2021-02-15,WPG,EDM,5,6,3
2020020249,2021-02-15,CGY,VAN,3,4,4
2020020250,2021-03-07,NSH,DAL,4,5,5
2020020251,2021-02-15,STL,ARI,1,0,3
2020020252,2021-02-15,ANA,S.J,3,2,3
2020020253,2021-02-16,NYI,BUF,0,3,3
2020020254,2021-04-22,PHI,NYR,2,3,3
2020020255,2021-02-15,CBJ,CAR,7,3,3
2020020256,2021-02-15,FLA,T.B,4,6,3
2020020257,2021-02-16,WSH,PIT,1,3,3
2020020258,2021-03-21,NSH,DAL,4,5,5
2020020259,2021-02-16,COL,VGK,2,3,3
2020020260,2021-02-16,MIN,L.A,4,0,3
2020020261,2021-02-17,CHI,DET,0,2,3
2020020262,2021-02-17,OTT,TOR,2,1,3
2020020263,2021-02-17,VAN,CGY,1,5,3
2020020264,2021-02-17,WPG,EDM,3,2,3
2020020265,2021-02-18,N.J,BOS,2,3,3
2020020266,2021-02-18,NYR,PHI,3,4,5
2020020267,2021-02-18,NYI,PIT,4,1,3
2020020268,2021-02-18,NSH,CBJ,3,0,3
2020020269,2021-02-18,S.J,STL,3,2,4
2020020270,2021-02-18,OTT,TOR,7,3,3
2020020271,2021-03-02,T.B,DAL,0,2,3
2020020272,2021-02-18,L.A,ARI,4,5,5
2020020273,2021-02-18,MIN,ANA,1,3,3
2020020274,2021-02-19,CHI,CAR,5,3,3
2020020275,2021-02-19,FLA,DET,2,7,3
2020020276,2021-02-19,EDM,CGY,1,2,3
2020020277,2021-02-19,WPG,VAN,0,2,3
2020020278,2021-02-20,BUF,N.J,2,3,3
2020020279,2021-02-20,NYR,WSH,1,4,3
2020020280,2021-05-06,CHI,CAR,1,2,4
2020020281,2021-02-20,NYI,PIT,3,2,3
2020020282,2021-02-20,NSH,CBJ,2,4,3
2020020283,2021-02-20,S.J,STL,4,5,3
2020020284,2021-02-20,TOR,MTL,3,5,3
2020020285,2021-02-20,CGY,EDM,7,1,3
2020020286,2021-03-16,T.B,DAL,4,5,5
2020020287,2021-02-20,VGK,COL,3,2,3
2020020288,2021-02-20,L.A,ARI,2,4,3
2020020289,2021-02-20,MIN,ANA,1,5,3
2020020290,2021-02-21,PHI,BOS,7,3,3
2020020291,2021-03-20,NYR,WSH,1,3,3
2020020292,2021-02-20,FLA,DET,2,1,3
2020020293,2021-02-21,MTL,OTT,3,2,4
2020020294,2021-02-21,WPG,VAN,3,4,4
2020020295,2021-02-23,BUF,N.J,1,4,3
2020020296,2021-02-24,CAR,T.B,3,0,3
2020020297,2021-02-22,L.A,STL,0,3,3
2020020298,2021-02-22,CGY,TOR,0,3,3
2020020299,2021-02-22,VGK,COL,0,3,3
2020020300,2021-02-22,ANA,ARI,4,3,3
2020020301,2021-03-02,NYI,N.J,1,2,3
2020020302,2021-02-23,PIT,WSH,2,3,4
2020020303,2021-02-24,DAL,FLA,0,3,3
2020020304,2021-02-23,CHI,CBJ,5,6,5
2020020305,2021-02-23,NSH,DET,0,2,3
2020020306,2021-02-23,MTL,OTT,6,4,5
2020020307,2021-02-23,EDM,VAN,3,4,3
2020020308,2021-02-24,NYR,PHI,4,3,3
2020020309,2021-02-24,L.A,STL,1,2,3
2020020310,2021-02-24,CGY,TOR,2,1,4
2020020311,2021-02-24,ANA,ARI,5,4,5
2020020312,2021-02-25,BOS,NYI,7,2,3
2020020313,2021-02-25,PIT,WSH,5,2,3
2020020314,2021-02-25,CAR,T.B,3,1,3
2020020315,2021-02-25,DAL,FLA,3,2,3
2020020316,2021-02-25,CHI,CBJ,0,2,3
2020020317,2021-02-25,NSH,DET,5,2,3
2020020318,2021-02-25,CGY,OTT,6,1,3
2020020319,2021-02-25,MTL,WPG,6,3,3
2020020320,2021-02-25,EDM,VAN,0,3,3
2020020321,2021-02-26,COL,ARI,2,3,3
2020020322,2021-02-27,PHI,BUF,0,3,3
2020020323,2021-02-26,BOS,NYR,6,2,3
2020020324,2021-02-26,L.A,MIN,3,1,3
2020020325,2021-04-24,VGK,ANA,1,5,3
2020020326,2021-03-08,STL,S.J,3,2,4
2020020327,2021-02-27,WSH,N.J,2,5,3
2020020328,2021-02-27,PIT,NYI,3,4,4
2020020329,2021-02-27,DAL,T.B,5,0,3
2020020330,2021-02-27,CAR,FLA,5,6,5
2020020331,2021-02-27,DET,CHI,3,5,3
2020020332,2021-02-27,CBJ,NSH,2,1,3
2020020333,2021-02-27,CGY,OTT,3,6,3
2020020334,2021-02-27,MTL,WPG,2,1,4
2020020335,2021-02-27,TOR,EDM,0,4,3
2020020336,2021-02-27,L.A,MIN,4,3,4
2020020337,2021-02-27,COL,ARI,2,6,3
2020020338,2021-02-27,VGK,ANA,2,3,4
2020020339,2021-02-27,STL,S.J,6,7,3
2020020340,2021-02-28,PHI,BUF,0,3,3
2020020341,2021-02-28,PIT,NYI,2,0,3
2020020342,2021-02-28,BOS,NYR,1,4,3
2020020343,2021-02-28,DET,CHI,7,2,3
2020020344,2021-02-28,CBJ,NSH,3,1,3
2020020345,2021-03-01,VAN,WPG,0,4,3
2020020346,2021-02-28,WSH,N.J,2,3,3
2020020347,2021-04-29,DAL,T.B,3,0,3
2020020348,2021-03-01,CAR,FLA,2,3,4
2020020349,2021-03-01,CGY,OTT,5,1,3
2020020350,2021-03-01,TOR,EDM,0,3,3
2020020351,2021-03-01,MIN,VGK,5,4,4
2020020352,2021-03-01,STL,ANA,4,5,3
2020020353,2021-03-01,COL,S.J,6,2,3
2020020354,2021-03-02,BUF,NYR,3,2,3
2020020355,2021-03-02,PHI,PIT,5,2,3
2020020356,2021-03-02,DET,CBJ,4,1,3
2020020357,2021-03-02,OTT,MTL,3,1,3
2020020358,2021-03-02,VAN,WPG,5,2,3
2020020359,2021-03-03,WSH,BOS,1,2,5
2020020360,2021-03-03,TOR,EDM,1,6,3
2020020361,2021-03-03,MIN,VGK,5,1,3
2020020362,2021-03-03,STL,ANA,2,3,3
2020020363,2021-03-03,COL,S.J,0,4,3
2020020364,2021-02-16,N.J,NYR,2,5,3
2020020365,2021-03-04,DET,CAR,5,2,3
2020020366,2021-03-04,PHI,PIT,3,4,3
2020020367,2021-03-04,T.B,CHI,2,3,4
2020020368,2021-03-04,FLA,NSH,4,5,3
2020020369,2021-03-04,WPG,MTL,3,4,4
2020020370,2021-03-04,OTT,CGY,7,3,3
2020020371,2021-03-04,TOR,VAN,3,1,3
2020020372,2021-03-04,CBJ,DAL,2,3,3
2020020373,2021-03-05,WSH,BOS,5,1,3
2020020374,2021-03-06,NYR,N.J,3,6,3
2020020375,2021-03-06,BUF,NYI,5,2,3
2020020376,2021-03-05,T.B,CHI,4,3,5
2020020377,2021-03-05,ANA,COL,3,2,4
2020020378,2021-03-05,MIN,ARI,1,5,3
2020020379,2021-03-05,STL,L.A,2,3,4
2020020380,2021-03-05,VGK,S.J,4,5,4
2020020381,2021-03-06,FLA,NSH,2,6,3
2020020382,2021-03-06,WPG,MTL,7,1,3
2020020383,2021-03-06,CGY,EDM,3,2,3
2020020384,2021-03-06,TOR,VAN,4,2,3
2020020385,2021-03-06,CBJ,DAL,5,0,3
2020020386,2021-03-06,ANA,COL,4,5,4
2020020387,2021-03-06,MIN,ARI,5,2,3
2020020388,2021-03-06,STL,L.A,4,3,4
2020020389,2021-03-06,VGK,S.J,0,4,3
2020020390,2021-04-05,PHI,BOS,2,3,4
2020020391,2021-03-07,BUF,NYI,5,2,3
2020020392,2021-02-21,N.J,WSH,4,3,3
2020020393,2021-03-07,NYR,PIT,5,1,3
2020020394,2021-03-07,T.B,CHI,3,6,3
2020020395,2021-03-07,OTT,CGY,4,5,5
2020020396,2021-03-08,OTT,EDM,3,2,3
2020020397,2021-03-08,MTL,VAN,2,1,5
2020020398,2021-03-08,VGK,MIN,2,0,3
2020020399,2021-03-08,ARI,COL,2,3,3
2020020400,2021-03-08,L.A,ANA,6,5,4
2020020401,2021-03-09,BOS,NYI,3,2,5
2020020402,2021-03-09,BUF,PHI,6,4,5
2020020403,2021-03-09,N.J,WSH,5,4,4
2020020404,2021-03-09,NSH,CAR,3,2,4
2020020405,2021-03-09,NYR,PIT,4,2,3
2020020406,2021-03-09,FLA,CBJ,2,4,3
2020020407,2021-03-09,T.B,DET,3,4,4
2020020408,2021-03-09,WPG,TOR,3,4,3
2020020409,2021-03-09,CHI,DAL,6,1,3
2020020410,2021-03-10,OTT,EDM,7,1,3
2020020411,2021-03-10,MTL,VAN,1,5,3
2020020412,2021-03-10,VGK,MIN,4,3,3
2020020413,2021-03-10,ARI,COL,2,1,4
2020020414,2021-03-10,L.A,ANA,1,5,3
2020020415,2021-03-11,NYR,BOS,4,0,3
2020020416,2021-03-11,PIT,BUF,2,5,3
2020020417,2021-03-11,N.J,NYI,5,3,3
2020020418,2021-03-11,WSH,PHI,3,5,3
2020020419,2021-03-11,NSH,CAR,5,1,3
2020020420,2021-03-11,FLA,CBJ,4,5,4
2020020421,2021-03-11,T.B,DET,6,4,3
2020020422,2021-03-11,WPG,TOR,4,3,4
2020020423,2021-03-11,MTL,CGY,2,1,3
2020020424,2021-03-11,CHI,DAL,2,4,3
2020020425,2021-03-12,VGK,STL,4,5,4
2020020426,2021-03-12,OTT,EDM,6,2,3
2020020427,2021-03-12,ARI,MIN,4,0,3
2020020428,2021-03-12,L.A,COL,2,0,3
2020020429,2021-03-12,S.J,ANA,0,6,3
2020020430,2021-03-13,NYR,BOS,0,4,3
2020020431,2021-03-13,PIT,BUF,0,3,3
2020020432,2021-03-13,NYI,N.J,2,3,3
